"player_id","run_id","supabase_row_number","cond","shake","zoom","recoil","n_effects","imm_total","imm_atraccion","imm_foco","imm_presencia","end_reason","ingame_survival_s","total_kills","kill_rate","kills_per_min","input_total","input_rate","inputs_per_min","dmg_per_min_2m","hits_per_min_2m","damage_amount_per_min_2m","dmg_per_min","hits_per_min","enemies_mean","fps_mean","bg_frequency","bg_hours_7d","bg_experience","imm_q1","imm_q2","imm_q3","imm_q4","imm_q5","imm_q6","imm_q7","imm_q8","imm_q9","imm_q10","imm_q11","imm_q12","imm_q13","imm_q14","imm_q15","imm_q16","imm_q17","imm_q18","imm_q19","imm_q20","imm_q21","imm_q22","imm_q23","imm_q24","shake_num","zoom_num","recoil_num","duration_min","hits_total_est","damage_amount_total_est","treatment","Shake","Zoom","Recoil","person_row_index"
"765601","cf52f8cf-aaac-444a-9853-d4fbc5494dd9",148,100,1,0,0,1,2.167,1,3.25,2.25,"death",86,35,0.175,24.419,37,0.185,25.814,34.884,34.884,34.884,34.884,34.884,31.935309973,60,"Rara vez","Menos de 2 horas","Principiante",1,1,1,1,1,1,1,1,5,5,1,1,5,1,5,3,1,1,1,3,1,5,3,3,1,0,0,1.43333333333333,50,50.0004,"Shake","Presente","Ausente","Ausente",1
"C15017","1a01298c-1951-4c77-a8ee-89a3dddad435",21,101,1,0,1,2,3.208,3.625,3.125,2.875,"win",345,435,0.9375,75.652,1136,2.448276,197.565,11.5,11.5,11.5,32.348,32.87,31.5310715485,59.9291232785,"Rara vez","Menos de 2 horas","Avanzado",3,5,4,4,3,3,3,4,4,4,3,4,2,4,2,2,3,2,2,4,4,4,2,2,1,0,1,5.75,189,186.001,"Shake + Recoil","Presente","Ausente","Presente",1
"C22732","3e3efb61-24e5-429d-852c-19f4e9fc411c",46,111,1,1,1,3,3.917,3.375,4.5,3.875,"win",305,435,1.13577,85.574,886,2.313316,174.295,11.5,11.5,11.5,20.656,20.656,32.4209370425,49.1288433382,"Diario","6–10 horas","Avanzado",5,5,3,2,3,1,5,3,5,5,5,5,3,5,5,3,2,5,5,3,2,5,5,4,1,1,1,5.08333333333333,105,105.001333333333,"Shake + Zoom + Recoil","Presente","Presente","Presente",1
"C23644","79e087ca-270b-4087-b0d4-9d9464369fbd",89,111,1,1,1,3,3.583,5,2.375,3.375,"win",198,435,1.060976,131.818,642,1.565854,194.545,1,1,1,2.121,2.121,34.112084063,59.4635143024,"Rara vez","Menos de 2 horas","Avanzado",5,5,5,5,5,5,5,5,3,1,1,4,1,5,3,1,3,4,5,1,1,5,5,3,1,1,1,3.3,7,6.9993,"Shake + Zoom + Recoil","Presente","Presente","Presente",1
"C27171","fa29c145-da90-4e54-ab17-34b98261236e",173,111,1,1,1,3,3.333,4.375,3.5,2.125,"win",145,435,1.797521,180,365,1.508264,151.034,3.5,3.5,3.5,4.966,4.966,29.2064257028,60.0016064257,"Varias veces por semana","6–10 horas","Avanzado",5,5,3,4,5,3,5,5,2,2,4,4,3,5,5,3,1,2,2,4,1,1,3,3,1,1,1,2.41666666666667,12,12.0011666666667,"Shake + Zoom + Recoil","Presente","Presente","Presente",1
"C27336","32d9bf5b-89d1-4916-895e-c95307c39b07",35,101,1,0,1,2,3.75,3,3.75,4.5,"death",176,434,1.637736,147.955,227,0.856604,77.386,27.5,27.5,27.5,47.272,47.386,28.582003829,49.1678366305,"Varias veces por mes","2–5 horas","Básico",1,5,2,1,1,5,5,4,5,2,4,5,4,2,3,5,5,5,1,5,5,5,5,5,1,0,1,2.93333333333333,139,138.664533333333,"Shake + Recoil","Presente","Ausente","Presente",1
"C32715","6683724d-4b30-470e-b677-f0abfa3ca6d2",71,1,0,0,1,1,4.917,4.75,5,5,"death",287,434,0.724541,90.732,257,0.429048,53.728,8.5,8.5,8.5,19.463,10.453,38.4005636071,59.3578904992,"Varias veces por mes","Menos de 2 horas","Básico",5,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,1,4.78333333333333,50,93.0980166666667,"Recoil","Ausente","Ausente","Presente",1
"C4F035","8c8dc550-93e5-4ed0-b7de-35848833931a",101,111,1,1,1,3,3.583,4.625,2.5,3.625,"win",193,435,1.314199,135.233,630,1.903323,195.855,9,9,9,13.99,13.99,30.564803805,59.9791914388,"Varias veces por semana","2–5 horas","Avanzado",5,5,4,4,4,5,5,5,2,4,2,2,2,4,2,2,4,4,3,5,2,3,4,4,1,1,1,3.21666666666667,45,45.0011666666667,"Shake + Zoom + Recoil","Presente","Presente","Presente",1
"C4F673","1032cea7-f187-49e0-9ef5-dab0008fd52b",15,10,0,1,0,1,2.375,3.625,2.5,1,"death",509,434,0.724541,51.159,593,0.989983,69.902,4,4,4,23.637,20.511,42.2937031143,59.6376449193,"Rara vez","Menos de 2 horas","Intermedio",5,2,3,5,5,3,5,1,5,3,1,5,1,3,1,1,1,1,1,1,1,1,1,1,0,1,0,8.48333333333333,174,200.52055,"Zoom","Ausente","Presente","Ausente",1
"C4J956","23ab4078-96b4-4d96-83ad-65a4abe8e1b9",29,101,1,0,1,2,3.583,4.25,3.375,3.125,"win",271,435,0.995423,96.31,664,1.519451,147.011,3,3,3,10.185,10.406,43.0650865312,59.6316779533,"Rara vez","Menos de 2 horas","Avanzado",5,5,4,5,5,5,4,1,4,4,3,2,2,4,4,4,2,3,5,2,2,3,4,4,1,0,1,4.51666666666667,47,46.00225,"Shake + Recoil","Presente","Ausente","Presente",1
"C5C743","0973cd03-3e0c-44b3-8c9b-d623f490bb68",8,100,1,0,0,1,5,5,5,5,"win",221,435,1.268222,118.1,439,1.279883,119.186,3.5,3.5,3.5,7.33,7.33,30.7722251447,59.9968437664,"Una vez por semana","6–10 horas","Principiante",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,0,0,3.68333333333333,27,26.9988333333333,"Shake","Presente","Ausente","Ausente",1
"C5D447","6f7225e5-b6d0-4c5c-aa6a-bbe232c5997d",80,11,0,1,1,2,4,4.5,4.625,2.875,"death",397,434,0.724541,65.592,1334,2.227045,201.612,27,27,27,65.864,56.071,42.7148688047,59.4536443149,"Diario","2–5 horas","Avanzado",5,5,4,4,4,5,5,4,5,5,5,3,4,5,5,5,3,3,3,3,1,3,4,3,0,1,1,6.61666666666667,371,435.800133333333,"Zoom + Recoil","Ausente","Presente","Presente",1
"C5D722","8049f7ab-ed9a-40c6-ac11-bb00a01272eb",94,1,0,0,1,1,3.5,5,3.5,2,"death",426,434,0.724541,61.127,1041,1.737896,146.62,28.5,28.5,28.5,42.143,37.746,37.345837897,59.9975355969,"Diario","11–20 horas","Experto",5,5,5,5,5,5,5,5,5,5,3,1,1,5,5,3,3,2,2,1,1,4,1,2,0,0,1,7.1,268,299.2153,"Recoil","Ausente","Ausente","Presente",1
"C5F137","23740e2a-e875-442f-a84f-aba564335f30",28,11,0,1,1,2,2.375,1.25,3.25,2.625,"win",404,435,0.739796,64.604,587,0.998299,87.178,4,4,4,20.792,20.941,37.3457324106,60.0072087659,"Una vez por semana","Menos de 2 horas","Intermedio",1,2,1,2,1,1,1,1,4,4,5,1,5,2,1,4,4,2,1,3,1,4,3,3,0,1,1,6.73333333333333,141,139.999466666667,"Zoom + Recoil","Ausente","Presente","Presente",1
"C5F936","e772dbc8-d74c-4d97-9993-ee6e996bbf89",160,0,0,0,0,0,2.625,4.125,1.875,1.875,"win",211,435,1.298507,123.697,659,1.967164,187.393,3,3,3,16.493,16.777,26.9310154525,60.0149006623,"Varias veces por semana","6–10 horas","Intermedio",5,5,3,5,3,5,5,2,5,2,1,3,1,1,1,1,1,1,1,3,1,4,3,1,0,0,0,3.51666666666667,59,58.0003833333333,"Control","Ausente","Ausente","Ausente",1
"C5G661","0acd8809-8a3f-44e8-8ec9-03fb2ebfa02b",9,10,0,1,0,1,3,4,2.625,2.375,"win",243,435,1.035714,107.407,386,0.919048,95.309,2.5,2.5,2.5,11.605,12.099,32.8308576905,59.936272161,"Varias veces por semana","6–10 horas","Avanzado",4,4,3,5,4,4,4,4,3,4,2,2,2,3,3,2,2,3,3,2,2,3,2,2,0,1,0,4.05,49,47.00025,"Zoom","Ausente","Presente","Ausente",1
"C5J364","9face13f-c901-4cc0-9f9a-dd9efc6d4887",114,0,0,0,0,0,2.625,3.375,3.125,1.375,"death",433,434,0.724541,60.139,235,0.392321,32.564,19,19,19,40.323,37.968,53.515730035,60.0016133369,"Varias veces por mes","Menos de 2 horas","Intermedio",3,3,4,5,4,3,3,2,5,5,4,2,2,3,2,2,1,1,2,2,1,2,1,1,0,0,0,7.21666666666667,274,290.99765,"Control","Ausente","Ausente","Ausente",1
"C5J686","689bcacd-5e06-4be3-be11-3e60dc829331",73,11,0,1,1,2,3.042,3.5,3,2.625,"win",348,435,0.895062,75,1230,2.530864,212.069,1.5,1.5,1.5,6.897,6.897,40.8106351551,58.4531757755,"Varias veces por semana","6–10 horas","Intermedio",4,3,1,4,5,5,5,1,3,5,1,3,1,5,5,1,1,1,3,4,1,5,4,2,0,1,1,5.8,40,40.0026,"Zoom + Recoil","Ausente","Presente","Presente",1
"C6C128","5f346316-7b98-4fed-9d5e-0aace5ac2f77",66,111,1,1,1,3,4.792,4.375,5,5,"death",481,434,0.724541,54.137,3442,5.746244,429.356,6.5,6.5,6.5,35.162,23.202,28.3239266763,59.6367583213,"Una vez por semana","Menos de 2 horas","Avanzado",2,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,8.01666666666667,186,281.882033333333,"Shake + Zoom + Recoil","Presente","Presente","Presente",1
"C6C267","7c364856-4292-498d-ab1a-e6d80a700e44",91,101,1,0,1,2,3.208,3.25,3.875,2.5,"win",361,435,0.74359,72.299,240,0.410256,39.889,6,6,6,18.781,19.114,41.7381987578,47.1661490683,"Varias veces por semana","Menos de 2 horas","Intermedio",3,4,3,3,3,5,3,2,5,4,3,2,4,5,5,3,2,3,3,4,1,4,2,1,1,0,1,6.01666666666667,115,112.999016666667,"Shake + Recoil","Presente","Ausente","Presente",1
"C6C335","4c3ee856-dc8a-44b9-af4c-599ed8f7cff0",55,101,1,0,1,2,3.25,4.875,2.875,2,"win",375,435,0.729866,69.6,833,1.397651,133.28,7,7,7,16.32,16.48,37.6259703599,7.11291460833,"Varias veces por semana","2–5 horas","Intermedio",4,5,5,5,5,5,5,5,5,5,5,1,1,1,4,1,1,1,1,4,2,5,1,1,1,0,1,6.25,103,102,"Shake + Recoil","Presente","Ausente","Presente",1
"C6C662","67c16107-bd12-4c96-ac7e-51da750aa2c3",72,10,0,1,0,1,2.75,2.5,3,2.75,"win",324,435,0.984163,80.556,1040,2.352941,192.593,14,14,14,20.185,20.185,33.4029278494,46.3879400488,"Varias veces por semana","11–20 horas","Avanzado",3,2,1,3,4,4,1,2,5,1,1,1,3,5,5,3,4,2,4,3,1,2,4,2,0,1,0,5.4,109,108.999,"Zoom","Ausente","Presente","Ausente",1
"C6C683","32f853da-62d8-4f61-8ed7-32f77c52f2c5",36,111,1,1,1,3,3.667,4,4.375,2.625,"win",169,435,1.10687,154.438,343,0.872774,121.775,10.5,10.5,10.5,11.716,11.716,27.7174948945,59.9244383935,"Una vez por semana","6–10 horas","Intermedio",5,5,3,5,5,4,3,2,4,5,5,3,3,5,5,5,5,2,4,2,1,2,3,2,1,1,1,2.81666666666667,33,33.0000666666667,"Shake + Zoom + Recoil","Presente","Presente","Presente",1
"C6C740","54448c6e-91f8-473c-9073-92b6e431d4a0",62,111,1,1,1,3,2.708,3.875,1.875,2.375,"win",146,435,1.440397,178.767,266,0.880795,109.315,7,7,7,7.808,8.219,30.8047619048,60.0063492063,"Diario","2–5 horas","Avanzado",4,4,3,5,5,5,3,2,2,1,1,1,1,5,3,1,3,1,3,3,1,3,4,1,1,1,1,2.43333333333333,20,18.9994666666667,"Shake + Zoom + Recoil","Presente","Presente","Presente",1
"C6C990","15eff53c-31f4-4c88-af46-459ac4ed3c63",18,0,0,0,0,0,3.542,4.375,3,3.25,"win",232,435,1.112532,112.5,579,1.480818,149.741,9.5,9.5,9.5,14.741,15,41.5345,59.4425,"Diario","6–10 horas","Intermedio",5,5,4,4,4,5,5,3,4,5,2,4,1,4,2,2,4,2,2,4,2,5,4,3,0,0,0,3.86666666666667,58,56.9985333333333,"Control","Ausente","Ausente","Ausente",1
"C6D171","0c266f69-0927-4d71-b084-d2a9b2ea6880",11,10,0,1,0,1,3.542,4.5,2.125,4,"win",244,435,1.053269,106.967,525,1.271186,129.098,39.5,39.5,39.5,46.721,47.213,29.5989776952,53.7105018587,"Varias veces por semana","2–5 horas","Experto",5,5,5,5,5,5,5,1,3,1,1,1,3,4,3,1,5,4,2,4,4,5,4,4,0,1,0,4.06666666666667,192,189.998733333333,"Zoom","Ausente","Presente","Ausente",1
"C6D245","f09784ea-cb6a-4d4f-8b68-c36060821e1a",168,1,0,0,1,1,2.792,3.75,2.375,2.25,"death",398,434,0.731872,65.427,724,1.220911,109.146,17,17,17,34.922,34.975,31.1241662391,59.8917393535,"Diario","6–10 horas","Experto",4,4,4,4,4,3,4,3,3,2,2,2,2,3,2,3,3,2,2,3,2,2,2,2,0,0,1,6.63333333333333,232,231.649266666667,"Recoil","Ausente","Ausente","Presente",1
"C6D270","1dce3196-e3f5-479c-9b38-f50703b0e15d",23,101,1,0,1,2,3.75,5,3.375,2.875,"win",143,435,1.986301,182.517,491,2.242009,206.014,3.5,3.5,3.5,6.713,7.133,27.8588709677,59.3943548387,"Varias veces por semana","2–5 horas","Avanzado",5,5,5,5,5,5,5,5,2,5,3,4,1,4,5,3,2,3,2,3,2,4,5,2,1,0,1,2.38333333333333,17,15.9993166666667,"Shake + Recoil","Presente","Ausente","Presente",1
"C6D516","06c446fe-5a73-4930-97bd-9c7179f97dad",5,111,1,1,1,3,2.5,3.625,2.125,1.75,"win",203,435,1.121134,128.571,379,0.976804,112.02,8.5,8.5,8.5,14.483,14.483,32.1677124929,59.5664575014,"Varias veces por semana","11–20 horas","Intermedio",5,4,2,4,4,3,4,3,1,4,2,2,1,1,3,3,2,2,1,3,1,2,1,2,1,1,1,3.38333333333333,49,49.0008166666667,"Shake + Zoom + Recoil","Presente","Presente","Presente",1
"C6D595","f5a67edd-38e5-474f-b534-8a441e3b4aa9",171,0,0,0,0,0,3.75,4.625,3.5,3.125,"win",656,435,0.725,39.787,1697,2.828333,155.213,9,9,9,33.567,33.567,56.2910381544,59.7795918367,"Varias veces por semana","Menos de 2 horas","Intermedio",3,5,4,5,5,5,5,5,5,5,5,5,1,1,3,3,5,4,4,3,1,2,3,3,0,0,0,10.9333333333333,367,366.9992,"Control","Ausente","Ausente","Ausente",1
"C6D710","3f71376e-8540-44d6-8916-5cd239cd8db6",47,110,1,1,0,2,3.167,2.625,4.375,2.5,"win",216,435,1.310241,120.833,443,1.334337,123.056,6.5,6.5,6.5,9.444,9.444,33.1659551761,59.4114194237,"Varias veces por semana","6–10 horas","Intermedio",1,5,2,2,1,4,2,4,4,3,5,3,5,5,5,5,5,3,3,1,1,3,3,1,1,1,0,3.6,34,33.9984,"Shake + Zoom","Presente","Presente","Ausente",1
"C6D717","eb6ae233-5b63-4bfa-b563-5d9dab5e9da8",165,11,0,1,1,2,3,3.875,2.625,2.5,"death",413,434,0.724541,63.051,939,1.567613,136.416,8,8,8,44.56,30.508,38.4622589532,58.2060606061,"Varias veces por semana","2–5 horas","Intermedio",4,5,3,4,5,4,3,3,2,3,2,1,2,5,2,4,4,2,3,1,1,5,2,2,0,1,1,6.88333333333333,210,306.721333333333,"Zoom + Recoil","Ausente","Presente","Presente",1
"C6D796","36f78638-69ff-473d-91cc-cd779e015bf1",39,1,0,0,1,1,2.917,3.625,2.375,2.75,"win",147,435,1.290801,177.551,429,1.272997,175.102,2.5,2.5,2.5,6.531,6.531,29.9597474349,60.0039463299,"Una vez por semana","Menos de 2 horas","Avanzado",4,5,1,2,5,4,5,3,1,3,2,3,1,4,2,3,3,2,3,3,1,4,3,3,0,0,1,2.45,16,16.00095,"Recoil","Ausente","Ausente","Presente",1
"C6D912","0af94b2a-fe69-479c-b598-81d3a6b77610",10,10,0,1,0,1,3.583,4.5,3,3.25,"win",261,435,1.132812,100,432,1.125,99.31,3.5,3.5,3.5,9.195,9.655,37.3617571059,46.5452196382,"Varias veces por semana","2–5 horas","Intermedio",4,5,4,5,4,5,5,4,4,4,2,2,3,4,2,3,4,3,2,3,2,4,4,4,0,1,0,4.35,42,39.99825,"Zoom","Ausente","Presente","Ausente",1
"C6E014","fd75850e-6df8-4c86-8241-884da7ee6142",176,10,0,1,0,1,3.042,4.75,2.75,1.625,"win",344,435,0.863095,75.872,774,1.535714,135,17,17,17,52.5,52.674,32.9071288424,49.4767822106,"Una vez por semana","Menos de 2 horas","Avanzado",5,5,3,5,5,5,5,5,2,1,1,5,1,5,4,3,3,2,2,2,1,1,1,1,0,1,0,5.73333333333333,302,301,"Zoom","Ausente","Presente","Ausente",1
"C6E049","f71018c8-d3bc-48d5-a035-7382d9ac5e63",172,100,1,0,0,1,3.458,3.5,3.375,3.5,"win",256,435,0.854617,101.953,854,1.6778,200.156,6,6,6,11.719,12.188,30.2995475113,59.4040723982,"Varias veces por semana","2–5 horas","Básico",3,4,3,4,4,4,4,2,4,5,4,3,2,3,3,3,3,4,4,3,2,4,4,4,1,0,0,4.26666666666667,52,50.0010666666667,"Shake","Presente","Ausente","Ausente",1
"C6E077","9e43f054-b7f0-4a0e-ab92-f14b62b69f0f",113,101,1,0,1,2,3.292,3.75,2.75,3.375,"win",232,435,1.279412,112.5,409,1.202941,105.776,7,7,7,22.241,22.5,30.73241515,58.6448598131,"Diario","2–5 horas","Avanzado",4,4,3,4,4,4,4,3,1,4,2,3,2,5,3,2,3,4,2,4,3,4,4,3,1,0,1,3.86666666666667,87,85.9985333333333,"Shake + Recoil","Presente","Ausente","Presente",1
"C6E248","e8892054-5eeb-4a73-888c-042ff814e38b",162,110,1,1,0,2,3.792,3.75,4.125,3.5,"win",207,435,1.235795,126.087,510,1.448864,147.826,8,8,8,8.406,8.696,31.2606502242,59.3963004484,"Varias veces por mes","Menos de 2 horas","Intermedio",3,4,3,4,3,4,5,4,4,5,4,3,4,5,4,4,4,4,4,3,2,3,4,4,1,1,0,3.45,30,29.0007,"Shake + Zoom","Presente","Presente","Ausente",1
"C6E291","c404059c-5b59-4023-bfac-f91f73293f12",139,100,1,0,0,1,3.083,5,1.875,2.375,"win",110,435,1.768293,237.273,230,0.934959,125.455,10.909,10.909,10.364,10.364,10.909,25.1398667935,56.3368220742,"Diario","2–5 horas","Avanzado",5,5,5,5,5,5,5,5,2,1,1,1,1,5,3,1,3,3,3,1,1,3,3,2,1,0,0,1.83333333333333,20,19.0006666666667,"Shake","Presente","Ausente","Ausente",1
