"player_id","run_id","supabase_row_number","cond","shake","zoom","recoil","n_effects","imm_total","imm_atraccion","imm_foco","imm_presencia","end_reason","ingame_survival_s","total_kills","kill_rate","kills_per_min","input_total","input_rate","inputs_per_min","dmg_per_min_2m","hits_per_min_2m","damage_amount_per_min_2m","dmg_per_min","hits_per_min","enemies_mean","fps_mean","bg_frequency","bg_hours_7d","bg_experience","imm_q1","imm_q2","imm_q3","imm_q4","imm_q5","imm_q6","imm_q7","imm_q8","imm_q9","imm_q10","imm_q11","imm_q12","imm_q13","imm_q14","imm_q15","imm_q16","imm_q17","imm_q18","imm_q19","imm_q20","imm_q21","imm_q22","imm_q23","imm_q24","shake_num","zoom_num","recoil_num","duration_min","hits_total_est","damage_amount_total_est","treatment","Shake","Zoom","Recoil","person_row_index"
"C6E333","92d8e45d-01ab-4c73-a57a-7ca89a92dea1",105,100,1,0,0,1,3.75,4.25,3.125,3.875,"win",160,435,1.002304,163.125,518,1.193548,194.25,3,3,3,7.125,7.5,28.248125426,49.2672119973,"Diario","Más de 20 horas","Avanzado",4,4,3,5,5,4,4,5,4,3,3,2,2,4,4,3,5,4,4,4,3,4,3,4,1,0,0,2.66666666666667,20,19,"Shake","Presente","Ausente","Ausente",1
"C6E428","e7a3224f-83fb-4c12-8455-7055cd163174",161,110,1,1,0,2,3.083,4.375,3,1.875,"win",276,435,1,94.565,794,1.825287,172.609,8,8,8,45.87,45.87,29.5668841762,45.3633768352,"Varias veces por semana","2–5 horas","Intermedio",5,5,3,5,5,5,5,2,5,5,2,1,2,3,3,3,4,2,2,2,1,1,2,1,1,1,0,4.6,211,211.002,"Shake + Zoom","Presente","Presente","Ausente",1
"C6E448","4eefb700-f3e5-46fc-b13e-88efb939c15b",56,1,0,0,1,1,3.208,4.25,3.125,2.25,"win",283,435,0.939525,92.226,481,1.038877,101.979,13.5,13.5,13.5,25.23,25.23,35.9827302632,59.9958881579,"Varias veces por semana","6–10 horas","Avanzado",3,5,5,5,5,5,5,1,5,3,3,3,1,2,4,4,1,1,2,1,1,5,4,3,0,0,1,4.71666666666667,119,119.0015,"Recoil","Ausente","Ausente","Presente",1
"C6E631","8e67c14b-098a-4790-8301-ab832419230f",103,101,1,0,1,2,3.375,4.75,2.625,2.75,"win",278,435,1.055825,93.885,838,2.033981,180.863,5.5,5.5,5.5,7.122,7.338,39.0624219725,59.5555555556,"Diario","6–10 horas","Experto",5,5,4,5,5,5,5,4,3,4,1,2,2,5,3,1,3,2,4,4,2,3,2,2,1,0,1,4.63333333333333,34,32.9986,"Shake + Recoil","Presente","Ausente","Presente",1
"C6E738","035e4ae5-9b01-49a1-80bb-bfd33381c569",3,101,1,0,1,2,3.083,5,1.875,2.375,"win",232,435,1.25,112.5,408,1.172414,105.517,2,2,2,4.138,4.397,29.1088911089,59.8496503497,"Diario","11–20 horas","Experto",5,5,5,5,5,5,5,5,1,1,1,3,1,4,2,2,3,1,2,1,1,4,4,3,1,0,1,3.86666666666667,17,16.0002666666667,"Shake + Recoil","Presente","Ausente","Presente",1
"C6E800","81897b06-fd81-4935-9f3e-1c168deb59e9",95,0,0,0,0,0,3.958,4.125,4.25,3.5,"win",447,435,0.747423,58.389,1144,1.965636,153.557,20,20,20,51.409,51.409,44.6152073733,57.9156682028,"Diario","Menos de 2 horas","Experto",3,5,2,5,5,5,5,3,5,4,5,3,5,4,4,4,5,4,3,5,5,2,1,3,0,0,0,7.45,383,382.99705,"Control","Ausente","Ausente","Ausente",1
"C6E934","afaa0155-d8f3-4a19-a679-8ef47249787c",123,110,1,1,0,2,3.083,4.5,2.25,2.5,"win",172,435,1.440397,151.744,279,0.923841,97.326,4.5,4.5,4.5,4.535,4.884,32.2865636147,59.935196195,"Varias veces por semana","2–5 horas","Intermedio",5,5,4,5,5,4,5,3,1,1,3,3,2,4,3,1,3,3,2,2,1,4,3,2,1,1,0,2.86666666666667,14,13.0003333333333,"Shake + Zoom","Presente","Presente","Ausente",1
"C6E968","7033731e-be72-49f3-a158-88e7c4890a67",84,101,1,0,1,2,2.333,3.25,2,1.75,"death",483,434,0.724541,53.913,418,0.69783,51.925,4,4,4,16.17,7.081,55.2727060472,50.501751109,"Rara vez","Menos de 2 horas","Principiante",1,5,2,5,5,5,2,1,5,5,1,1,1,1,1,1,1,1,1,1,2,5,2,1,1,0,1,8.05,57,130.1685,"Shake + Recoil","Presente","Ausente","Presente",1
"C6E975","692afeaf-88db-4284-976e-beeee8413b96",74,110,1,1,0,2,3.375,5,2.75,2.375,"death",442,434,0.724541,58.914,764,1.275459,103.71,4.5,4.5,4.5,22.262,8.824,41.7766419627,49.4571939688,"Una vez por semana","Menos de 2 horas","Avanzado",5,5,5,5,5,5,5,5,5,5,4,2,1,3,1,1,3,2,1,3,2,5,2,1,1,1,0,7.36666666666667,65,163.996733333333,"Shake + Zoom","Presente","Presente","Ausente",1
"C6F079","5301e41a-4687-4d81-abd5-9103dd9d50e5",61,101,1,0,1,2,2.833,3,2.25,3.25,"win",142,435,1.126943,183.803,204,0.528497,86.197,7,7,7,7.606,8.451,29.8139723802,59.296506905,"Varias veces por semana","Menos de 2 horas","Intermedio",3,3,3,3,3,3,4,2,2,2,2,1,1,5,3,2,3,1,2,5,4,4,2,5,1,0,1,2.36666666666667,20,18.0008666666667,"Shake + Recoil","Presente","Ausente","Presente",1
"C6F087","51e201a5-8671-4003-b7bf-2453a27f8181",59,11,0,1,1,2,3.833,4.125,4.5,2.875,"death",444,434,0.724541,58.649,878,1.465776,118.649,23.5,23.5,23.5,90.881,80.676,36.5120999219,59.3380171741,"Varias veces por semana","Menos de 2 horas","Intermedio",5,5,4,4,3,4,4,4,5,5,4,4,5,4,5,4,2,4,4,2,2,4,4,1,0,1,1,7.4,597,672.5194,"Zoom + Recoil","Ausente","Presente","Presente",1
"C6F196","7cbc6bac-31b7-4341-8e27-9e0e39ea6ad5",92,100,1,0,0,1,4.333,4.875,4.75,3.375,"win",210,435,1.13577,124.286,588,1.535248,168,5.5,5.5,5.5,12.286,12.286,31.4098179812,59.7517926089,"Diario","Más de 20 horas","Experto",5,5,4,5,5,5,5,5,5,5,5,5,3,5,5,5,2,2,4,2,2,5,5,5,1,0,0,3.5,43,43.001,"Shake","Presente","Ausente","Ausente",1
"C6F221","dd46af74-5e44-481c-961c-44a1df094eb7",154,11,0,1,1,2,2.708,4.25,2.625,1.25,"win",414,435,0.728643,63.043,870,1.457286,126.087,6.5,6.5,6.5,13.478,13.478,33.9079909961,59.944006753,"Rara vez","2–5 horas","Básico",4,5,3,5,5,5,4,3,4,4,4,1,1,2,2,3,1,1,1,1,1,3,1,1,0,1,1,6.9,93,92.9982,"Zoom + Recoil","Ausente","Presente","Presente",1
"C6F310","6d6c8b0a-7f32-4120-864f-1757d438c8a5",76,11,0,1,1,2,2.25,3.25,2.25,1.25,"death",113,95,0.475,50.442,128,0.64,67.965,40.306,40.354,40.306,40.306,40.354,38.6282306163,50.5765407555,"Rara vez","Menos de 2 horas","Intermedio",2,4,4,4,3,4,4,1,3,5,1,1,3,3,1,1,1,1,1,1,1,2,1,2,0,1,1,1.88333333333333,76,75.9096333333333,"Zoom + Recoil","Ausente","Presente","Presente",1
"C6F377","fb7c8cf5-1b21-4341-97b6-8afa63bbea89",174,110,1,1,0,2,3.667,5,2.625,3.375,"win",172,435,1.412338,151.744,404,1.311688,140.93,3.5,3.5,3.5,11.86,11.86,23.9836494441,48.5493786789,"Varias veces por mes","Menos de 2 horas","Intermedio",5,5,5,5,5,5,5,5,3,4,1,1,1,5,3,3,3,5,5,3,1,3,2,5,1,1,0,2.86666666666667,34,33.9986666666667,"Shake + Zoom","Presente","Presente","Ausente",1
"C6F410","e8e70be3-66e8-4abd-8157-b58ad3ccc5e4",163,11,0,1,1,2,3.625,3.75,3.375,3.75,"win",115,435,0.953947,226.957,305,0.66886,159.13,16.174,16.174,14.609,14.609,16.174,27.0846063455,59.0904817861,"Diario","11–20 horas","Avanzado",2,5,4,5,4,4,5,1,4,1,3,2,4,4,5,4,4,2,5,5,1,5,5,3,0,1,1,1.91666666666667,31,28.0005833333333,"Zoom + Recoil","Ausente","Presente","Presente",1
"C6F428","b6337ca6-0416-46b6-a9ed-a78d8ea4fa08",127,0,0,0,0,0,1.917,2.875,1.875,1,"win",127,435,1.526316,205.512,417,1.463158,197.008,3.5,3.5,3.5,3.78,3.78,28.9573770492,56.4221311475,"Diario","11–20 horas","Avanzado",4,4,1,3,5,3,1,2,2,2,3,4,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2.11666666666667,8,8.001,"Control","Ausente","Ausente","Ausente",1
"C6F475","42f13b81-8a0e-4acd-8ce8-8270f40d08b1",50,10,0,1,0,1,2.792,4.375,2.625,1.375,"win",293,435,1.112532,89.078,478,1.222506,97.884,5,5,5,18.43,18.43,41.7713841369,59.4385692068,"Varias veces por semana","Más de 20 horas","Avanzado",5,4,4,5,5,5,5,2,2,2,3,5,2,5,1,1,2,1,1,3,1,1,1,1,0,1,0,4.88333333333333,90,89.9998333333333,"Zoom","Ausente","Presente","Ausente",1
"C6F643","6f5d4349-239d-44b8-98da-4828fdc75a5c",79,110,1,1,0,2,3.25,2.75,3.875,3.125,"win",198,435,0.798165,131.818,220,0.40367,66.667,4.5,4.5,4.5,19.697,20.909,28.9865967366,59.2027972028,"Una vez por semana","2–5 horas","Avanzado",3,4,2,4,3,3,2,1,4,5,4,2,2,4,5,5,3,1,4,4,2,3,5,3,1,1,0,3.3,69,65.0001,"Shake + Zoom","Presente","Presente","Ausente",1
"C6F681","bd4d300a-53d4-4b24-ad46-64d19ab0e84c",131,110,1,1,0,2,4.792,5,4.375,5,"win",191,435,1.314199,136.649,510,1.540785,160.209,10.5,10.5,10.5,16.649,16.963,29.981884058,59.4921497585,"Diario","11–20 horas","Experto",5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,4,5,5,5,5,5,5,5,5,1,1,0,3.18333333333333,54,52.9993166666667,"Shake + Zoom","Presente","Presente","Ausente",1
"C6F831","e509480d-9abc-448c-99a2-b370493a7de2",157,0,0,0,0,0,1.792,2.375,1.625,1.375,"death",102,166,1.006061,97.647,284,1.721212,167.059,31.453,31.765,31.453,31.453,31.765,34.995872033,56.6181630547,"Rara vez","Menos de 2 horas","Intermedio",2,5,5,2,1,2,1,1,4,3,1,1,1,1,1,1,1,1,2,1,1,3,1,1,0,0,0,1.7,54,53.4701,"Control","Ausente","Ausente","Ausente",1
"C6H036","d7c646c1-4ab1-4f92-87f1-1a441d2a214e",152,1,0,0,1,1,3.208,4.625,2.125,2.875,"win",157,435,1.474576,166.242,549,1.861017,209.809,6.5,6.5,6.5,14.904,14.904,30.9848920863,58.8417266187,"Diario","11–20 horas","Experto",5,5,4,5,5,5,5,3,1,3,1,1,1,4,5,1,2,2,3,5,3,5,2,1,0,0,1,2.61666666666667,39,38.9988,"Recoil","Ausente","Ausente","Presente",1
"C6H217","b7c48a10-1c42-43c1-bc58-ece266868745",129,11,0,1,1,2,4.25,4.5,4.25,4,"win",365,435,0.92161,71.507,710,1.504237,116.712,7.5,7.5,7.5,16.767,16.767,37.1704907584,59.9244741874,"Diario","2–5 horas","Avanzado",5,5,3,5,5,5,5,3,5,5,5,5,1,5,5,3,3,2,5,4,4,5,4,5,0,1,1,6.08333333333333,102,101.99925,"Zoom + Recoil","Ausente","Presente","Presente",1
"C6H280","0f33c073-f218-41b5-af78-ee891110b44a",13,0,0,0,0,0,2.417,3.5,2.375,1.375,"death",463,434,0.724541,56.242,798,1.33222,103.413,6.5,6.5,6.5,50.179,32.786,33.8171993562,57.0653023684,"Rara vez","Menos de 2 horas","Principiante",4,5,3,3,3,4,3,3,4,4,3,2,2,2,1,1,2,2,1,1,1,2,1,1,0,0,0,7.71666666666667,253,387.214616666667,"Control","Ausente","Ausente","Ausente",1
"C6H469","6f344d23-060f-487f-9a19-960432103187",78,10,0,1,0,1,3.208,4.625,2.875,2.125,"win",221,435,1.228814,118.1,679,1.918079,184.344,3,3,3,8.959,8.959,30.3973890339,59.3624020888,"Diario","Más de 20 horas","Avanzado",5,5,3,5,5,5,5,4,3,3,3,2,1,5,3,3,2,2,3,2,1,3,3,1,0,1,0,3.68333333333333,33,32.9989833333333,"Zoom","Ausente","Presente","Ausente",1
"C6H486","4bfb2dd5-6f1f-475f-8dfa-3073d34d9f8a",54,0,0,0,0,0,3.125,3,4.125,2.25,"death",434,434,0.724541,60,432,0.721202,59.724,6,6,6,25.664,9.539,52.9599424322,57.3674742144,"Varias veces por semana","6–10 horas","Intermedio",2,4,3,2,2,4,3,4,5,4,5,5,4,3,3,4,2,2,2,2,2,3,2,3,0,0,0,7.23333333333333,69,185.636266666667,"Control","Ausente","Ausente","Ausente",1
"C6H502","70148665-4c49-4e80-9e8d-bfddc9aaebd0",82,110,1,1,0,2,2.875,3.75,2.875,2,"win",299,435,1.068796,87.291,691,1.697789,138.662,7.5,7.5,7.5,37.124,37.124,34.8448993754,57.3240804997,"Diario","11–20 horas","Avanzado",4,3,4,5,4,4,4,2,5,4,2,1,1,5,3,2,2,3,2,2,1,2,2,2,1,1,0,4.98333333333333,185,185.001266666667,"Shake + Zoom","Presente","Presente","Ausente",1
"C6H576","168647f2-0e56-4d4d-8b84-b57b16dc88ff",19,100,1,0,0,1,3.833,4.875,3.625,3,"win",385,435,0.896907,67.792,887,1.828866,138.234,3.5,3.5,3.5,9.195,9.351,48.1316348195,58.6207537155,"Varias veces por semana","2–5 horas","Intermedio",5,5,5,5,5,5,5,4,4,3,4,3,2,4,4,5,3,3,3,3,1,5,4,2,1,0,0,6.41666666666667,60,59.00125,"Shake","Presente","Ausente","Ausente",1
"C6H626","b329c955-b2ea-4ee5-a9a9-c23be8ef1b97",126,110,1,1,0,2,3.167,3.75,3.25,2.5,"death",437,434,0.724541,59.588,1056,1.762938,144.989,5.5,5.5,5.5,18.124,7.963,49.9417126409,57.2074838091,"Diario","2–5 horas","Intermedio",5,4,4,5,3,4,3,2,2,4,3,4,2,4,4,3,1,4,3,1,1,4,4,2,1,1,0,7.28333333333333,58,132.003133333333,"Shake + Zoom","Presente","Presente","Ausente",1
"C6H934","12a9ff81-ed85-4e81-b71e-625079debd23",16,10,0,1,0,1,2.917,3.375,2.5,2.875,"death",387,434,0.724541,67.287,894,1.492487,138.605,11.5,11.5,11.5,44.341,28.992,35.8025588834,45.8104100029,"Diario","Más de 20 horas","Avanzado",5,3,1,5,5,4,3,1,2,2,1,1,1,5,5,3,4,2,4,3,1,3,4,2,0,1,0,6.45,187,285.99945,"Zoom","Ausente","Presente","Ausente",1
"C6J068","7f9a2bfb-e0f8-4dd3-9aad-991db4caf9bf",93,0,0,0,0,0,3.792,4.25,3.75,3.375,"win",250,435,0.984163,104.4,860,1.945701,206.4,3.5,3.5,3.5,8.16,8.88,30.0036734694,59.8448979592,"Una vez por semana","Menos de 2 horas","Intermedio",4,4,3,5,5,5,5,3,5,5,3,3,2,4,4,4,3,3,4,4,2,4,4,3,0,0,0,4.16666666666667,37,34,"Control","Ausente","Ausente","Ausente",1
"C6J145","7a2a5f50-6269-4136-867f-01efe12eb3b1",90,111,1,1,1,3,2.917,4.75,1.75,2.25,"win",231,435,1.118252,112.987,613,1.575835,159.221,1,1,1,5.455,5.714,45.5138516533,58.6474530831,"Varias veces por semana","2–5 horas","Avanzado",5,5,5,5,5,5,5,3,3,2,1,1,1,2,3,1,3,2,1,3,1,5,2,1,1,1,1,3.85,22,21.00175,"Shake + Zoom + Recoil","Presente","Presente","Presente",1
"C6J149","3b58d74b-cc08-487e-9868-de651ad91a67",44,0,0,0,0,0,3.5,4.75,4.125,1.625,"win",205,435,1.294643,127.317,349,1.03869,102.146,5.5,5.5,5.5,13.756,13.756,29.2949152542,59.2033898305,"Rara vez","Menos de 2 horas","Intermedio",5,5,3,5,5,5,5,5,5,5,5,5,1,5,3,4,2,1,3,1,1,1,3,1,0,0,0,3.41666666666667,47,46.9996666666667,"Control","Ausente","Ausente","Ausente",1
"C6J186","634e38f9-b18e-4f50-9032-7a9cd74c0cb3",69,100,1,0,0,1,2.583,4.375,2.375,1,"win",158,435,1.55914,165.19,316,1.132616,120,2.5,2.5,2.5,16.329,18.608,28.0176340926,59.9970609846,"Diario","11–20 horas","Experto",5,5,2,5,5,5,5,3,1,3,1,1,1,5,5,2,1,1,1,1,1,1,1,1,1,0,0,2.63333333333333,49,42.9997,"Shake","Presente","Ausente","Ausente",1
"C6J251","5ad6173a-e8c5-467c-84e4-239f7bafba3f",65,1,0,0,1,1,3.458,4.875,2.5,3,"win",158,435,1.208333,165.19,567,1.575,215.316,5.5,5.5,5.5,8.354,8.734,26.3877822045,59.5710491368,"Diario","6–10 horas","Intermedio",5,5,5,5,5,5,5,4,4,5,1,3,1,3,1,2,3,3,3,3,1,3,5,3,0,0,1,2.63333333333333,23,21.9988666666667,"Recoil","Ausente","Ausente","Presente",1
"C6J409","0c5e03c1-121d-4c92-affb-7ee2298844f7",12,1,0,0,1,1,3.833,4.625,3,3.875,"win",266,435,1.058394,98.12,286,0.695864,64.511,20.5,20.5,20.5,26.842,26.842,29.5017391304,59.3991304348,"Varias veces por semana","Menos de 2 horas","Intermedio",5,5,4,4,5,5,5,4,3,5,2,2,2,4,4,2,4,3,3,5,5,4,3,4,0,0,1,4.43333333333333,119,118.999533333333,"Recoil","Ausente","Ausente","Presente",1
"C6J480","af37841a-5da4-4b27-b085-5b56eaba9bf3",122,1,0,0,1,1,3.667,3.875,3.625,3.5,"death",411,434,0.724541,63.358,780,1.30217,113.869,5.5,5.5,5.5,40.218,32.409,37.5470661673,59.9011235955,"Diario","6–10 horas","Experto",3,5,3,5,5,5,4,1,5,5,4,3,1,5,5,1,4,3,5,3,1,3,5,4,0,0,1,6.85,222,275.4933,"Recoil","Ausente","Ausente","Presente",1
"C6J565","cacce394-6c33-4073-8334-66ead8905bb1",142,100,1,0,0,1,3.75,4,3.875,3.375,"win",299,435,1,87.291,853,1.96092,171.171,4,4,4,15.251,15.251,38.2725512969,59.5203252033,"Varias veces por semana","6–10 horas","Intermedio",4,5,2,5,4,5,5,2,4,5,4,4,1,5,5,3,4,3,4,5,1,4,4,2,1,0,0,4.98333333333333,76,76.0008166666667,"Shake","Presente","Ausente","Ausente",1
"C6J755","f598cc70-cae8-420e-be86-d7c0aaab814f",170,111,1,1,1,3,4.083,4.25,4,4,"death",345,434,0.724541,75.478,759,1.267112,132,6,6,6,19.948,11.652,32.8282282282,58.8081081081,"Una vez por semana","2–5 horas","Intermedio",5,4,3,4,4,5,5,4,3,5,4,5,4,4,4,3,5,4,4,4,2,4,5,4,1,1,1,5.75,67,114.701,"Shake + Zoom + Recoil","Presente","Presente","Presente",1
"C6J781","b7927167-a7db-4e53-8ca9-c44109513a9c",128,11,0,1,1,2,3.333,4,3.25,2.75,"death",350,434,0.724541,74.4,281,0.469115,48.171,21.5,21.5,21.5,69.058,28.971,34.7833001988,59.4082173625,"Varias veces por semana","2–5 horas","Intermedio",3,4,4,5,3,4,4,5,5,5,2,2,2,4,4,2,1,3,4,2,2,3,3,4,0,1,1,5.83333333333333,169,402.838333333333,"Zoom + Recoil","Ausente","Presente","Presente",1
"C6J969","a8d1c687-19dd-45e2-9790-065afb18364c",120,10,0,1,0,1,3.583,4.25,3.375,3.125,"win",132,435,1.515679,197.727,315,1.097561,143.182,7.5,7.5,7.5,10.455,10.455,26.7324171382,58.2109943411,"Varias veces por semana","6–10 horas","Intermedio",5,5,4,4,5,4,4,3,4,5,2,2,1,5,4,4,3,3,4,2,2,5,5,1,0,1,0,2.2,23,23.001,"Zoom","Ausente","Presente","Ausente",1
"C6J976","ceab0b07-b184-4685-b87a-c7114da64c24",146,11,0,1,1,2,3.625,4.5,2.5,3.875,"win",317,435,0.887755,82.334,1443,2.944898,273.123,3,3,3,10.221,10.221,44.1504339441,59.8948891032,"Diario","Más de 20 horas","Avanzado",5,5,4,5,5,5,4,3,2,1,2,3,2,4,3,3,5,3,3,5,3,5,3,4,0,1,1,5.28333333333333,54,54.00095,"Zoom + Recoil","Ausente","Presente","Presente",1
