id,player_id,build_version,started_at,ended_at,duration_seconds,final_round,final_level,death_enemy,total_kills,total_damage_taken,total_xp,end_reason,dodges_used,heals_used
79e087ca-270b-4087-b0d4-9d9464369fbd,C23644,1.0.0,2026-06-08 16:20:07+00,2026-06-08 16:26:35+00,410,5,28,,435,7.0,3663,win,1,1380
7a2a5f50-6269-4136-867f-01efe12eb3b1,C6J145,1.0.0,2026-06-11 13:17:42+00,2026-06-11 13:23:56+00,389,5,30,,435,21.0,5205,win,0,3009
7c364856-4292-498d-ab1a-e6d80a700e44,C6C267,1.0.0,2026-06-08 16:12:38+00,2026-06-08 16:21:55+00,585,5,31,,435,113.0,6236,win,19,8833
7cbc6bac-31b7-4341-8e27-9e0e39ea6ad5,C6F196,1.0.0,2026-06-11 13:14:16+00,2026-06-11 13:20:10+00,383,5,31,,435,43.0,6056,win,2,2447
7f9a2bfb-e0f8-4dd3-9aad-991db4caf9bf,C6J068,1.0.0,2026-06-05 15:16:18+00,2026-06-05 15:23:20+00,442,5,34,,435,34.0,11891,win,8,4804
8049f7ab-ed9a-40c6-ac11-bb00a01272eb,C5D722,1.0.0,2026-06-04 19:13:34+00,2026-06-04 19:23:01+00,599,5,37,enemy,434,299.21333333334,17700,death,0,7884
81897b06-fd81-4935-9f3e-1c168deb59e9,C6E800,1.0.0,2026-06-05 15:20:58+00,2026-06-05 15:30:29+00,582,5,37,,435,383.0,18914,win,77,22917
81b98eed-3c9b-4dac-a7cf-101b8d758192,C22732,1.0.0,2026-06-08 16:32:13+00,2026-06-08 16:35:21+00,216,4,22,enemy,403,98.5584192329947,1192,death,2,3886
858e8d70-6151-46c8-ae86-08a6672d77f6,C6F087,1.0.0,2026-06-09 14:00:31+00,2026-06-09 14:08:14+00,485,5,38,,435,236.0,24899,win,12,13678
866ae6ff-f11a-48a5-80c4-82cc30f73382,C6P283,1.0.0,2026-06-05 15:17:05+00,2026-06-05 15:26:50+00,599,5,38,enemy,434,232.981666666669,23675,death,32,8354
87f2ad84-6a6c-45fd-8769-fbb8127db460,765601,1.0.0,2026-06-04 19:29:57+00,2026-06-04 19:32:19+00,162,2,7,archer,37,55.646640533334,56,death,0,1658
89ad5a3a-b615-4b5c-935b-4558b5a3b498,C6M259,1.0.0,2026-06-09 14:21:16+00,2026-06-09 14:24:12+00,182,5,27,,435,0.0,3069,win,0,0
8c8dc550-93e5-4ed0-b7de-35848833931a,C4F035,1.0.0,2026-06-05 19:23:34+00,2026-06-05 19:28:56+00,331,5,29,,435,45.0,4207,win,1,6139
8d3951ff-68f5-4229-abc8-b0e014ccf3e4,C6E975,1.0.0,2026-06-08 16:27:29+00,2026-06-08 16:34:34+00,438,5,37,,435,84.0,18391,win,7,2041
8e67c14b-098a-4790-8301-ab832419230f,C6E631,1.0.0,2026-06-08 16:18:18+00,2026-06-08 16:24:59+00,412,5,30,,435,33.0,5720,win,11,5570
91b87802-8707-470d-9d00-064479a4a5b8,C6P919,1.0.0,2026-06-11 13:18:41+00,2026-06-11 13:28:20+00,599,4,22,enemy,184,104.470669050001,1192,death,1,7481
92d8e45d-01ab-4c73-a57a-7ca89a92dea1,C6E333,1.0.0,2026-06-05 15:14:14+00,2026-06-05 15:20:45+00,434,5,28,,435,19.0,3940,win,0,1934
93bad4a3-b6cc-4716-8212-ae631efe5f35,C6N594,1.0.0,2026-06-09 13:18:36+00,2026-06-09 13:22:59+00,287,5,28,,435,30.0,3949,win,10,2648
9587088e-2b70-400c-959b-ed89dcdcc02a,C6M619,1.0.0,2026-06-09 14:31:05+00,2026-06-09 14:35:55+00,297,5,30,,435,116.0,5126,win,0,499
989215b9-2bdf-4c15-a089-a53d4e201445,765601,1.0.0,2026-06-04 19:45:13+00,2026-06-04 19:47:14+00,129,3,16,enemy,149,55.7499999999967,364,death,1,1399
996ab3fb-c28a-4951-a2af-8850a2aaf382,C6K949,1.0.0,2026-06-08 16:11:51+00,2026-06-08 16:15:20+00,220,3,19,enemy,191,80.4599999999999,704,death,13,172
9ab3cb58-4328-49e5-83a8-a1dbb1e96fa3,C27336,1.0.0,2026-06-08 16:24:35+00,2026-06-08 16:29:57+00,326,5,23,zombie,409,72.5262044305918,1455,death,5,6184
9cd9cb7a-588c-4e2b-be05-e8bb79f9757f,C6M259,1.0.0,2026-06-09 13:23:32+00,2026-06-09 13:26:39+00,197,5,28,,435,19.0,3770,win,2,1317
9d8bbd50-38f6-4adb-b6bd-75316bcbdefc,C6D710,1.0.0,2026-06-05 19:24:45+00,2026-06-05 19:28:37+00,267,4,20,enemy,303,118.53665,912,death,0,2428
9e43f054-b7f0-4a0e-ab92-f14b62b69f0f,C6E077,1.0.0,2026-06-05 15:19:51+00,2026-06-05 15:25:21+00,340,5,31,,435,86.0,6995,win,19,7569
9face13f-c901-4cc0-9f9a-dd9efc6d4887,C5J364,1.0.0,2026-06-04 19:14:14+00,2026-06-04 19:23:57+00,599,5,28,enemy,434,290.995302300015,3570,death,0,25747
a0bf9a3f-dcc7-48b9-953c-ec94412c791d,C6M649,1.0.0,2026-06-08 16:18:56+00,2026-06-08 16:28:40+00,599,5,36,enemy,434,189.0,15524,death,52,10559
a237dbf8-beeb-4a59-ab92-d49219739e0e,C6K949,1.0.0,2026-06-08 16:15:31+00,2026-06-08 16:21:39+00,379,5,32,enemy,434,172.0,7800,death,32,8215
a39e7406-c615-43bd-8fd2-7e790ad63876,C6E934,1.0.0,2026-06-09 13:26:58+00,2026-06-09 13:31:47+00,297,1,1,enemy,0,50.0,0,death,0,0
a6d1ed5d-2cb9-4cee-ab6d-4425ab35a53d,C6M259,1.0.0,2026-06-09 14:36:51+00,2026-06-09 14:40:36+00,241,5,29,,435,40.0,4817,win,1,0
a87a8604-d3a5-44e7-935f-4c2dc8365229,C6P592,1.0.0,2026-06-04 19:06:45+00,2026-06-04 19:11:13+00,277,5,30,,435,29.0,5092,win,3,178
a8d1c687-19dd-45e2-9790-065afb18364c,C6J969,1.0.0,2026-06-05 15:15:38+00,2026-06-05 15:20:08+00,287,5,29,,435,23.0,4888,win,4,2499
aa655d65-e325-4f24-aa9d-7f7fc515f2aa,C6M259,1.0.0,2026-06-09 14:33:54+00,2026-06-09 14:36:05+00,136,4,21,enemy,233,100.0,1050,death,1,1
af37841a-5da4-4b27-b085-5b56eaba9bf3,C6J480,1.0.0,2026-06-08 16:22:09+00,2026-06-08 16:31:53+00,599,5,33,enemy,434,275.491381400001,9811,death,22,19524
afaa0155-d8f3-4a19-a679-8ef47249787c,C6E934,1.0.0,2026-06-09 13:22:04+00,2026-06-09 13:26:50+00,302,5,26,,435,13.0,2802,win,7,2261
b1420e15-afa5-4ddf-add1-b8a2145496f0,C6P853,1.0.0,2026-06-15 19:17:27+00,2026-06-15 19:23:43+00,388,5,33,,435,24.0,8834,win,0,754
b2ea2a8d-0698-437a-ab5a-fe0d53f8e384,C6P414,1.0.0,2026-06-15 19:18:08+00,2026-06-15 19:22:33+00,291,5,29,,435,13.0,4098,win,2,291
b329c955-b2ea-4ee5-a9a9-c23be8ef1b97,C6H626,1.0.0,2026-06-05 19:26:42+00,2026-06-05 19:36:27+00,599,5,34,enemy,434,132.0,12220,death,7,6866
b6337ca6-0416-46b6-a9ed-a78d8ea4fa08,C6F428,1.0.0,2026-06-05 15:41:02+00,2026-06-05 15:45:33+00,285,5,27,,435,8.0,3111,win,0,1511
b7927167-a7db-4e53-8ca9-c44109513a9c,C6J781,1.0.0,2026-06-05 19:23:38+00,2026-06-05 19:33:21+00,599,5,34,enemy,434,402.83995266666,11530,death,16,15408
b7c48a10-1c42-43c1-bc58-ece266868745,C6H217,1.0.0,2026-06-08 16:18:07+00,2026-06-08 16:25:50+00,472,5,35,,435,102.0,12812,win,41,5842
bb33ae0e-0e76-43dc-8d46-8bc833341d89,C6K735,1.0.0,2026-06-05 15:24:56+00,2026-06-05 15:34:18+00,599,5,28,enemy,434,139.7899626,3629,death,13,8889
bd4d300a-53d4-4b24-ad46-64d19ab0e84c,C6F681,1.0.0,2026-06-11 13:16:21+00,2026-06-11 13:21:40+00,331,5,29,,435,53.0,4749,win,5,4416
bd702323-3ac9-41e4-a523-36ce1e6ee464,C6D796,1.0.0,2026-06-08 16:26:00+00,2026-06-08 16:29:48+00,232,5,32,,435,13.0,7404,win,0,301
bd717d47-60ae-4fdb-a0cb-1c515c1c3f27,C6K956,1.0.0,2026-06-05 15:29:34+00,2026-06-05 15:35:39+00,388,5,31,,435,91.0,6972,win,38,3899
c09f675b-ea6f-4ecb-b9c4-1306f3f6147b,C5F137,1.0.0,2026-06-04 19:20:43+00,2026-06-04 19:20:47+00,11,1,1,enemy,0,50.0,0,death,0,0
c0b27c1d-f162-4bed-b589-a570b263d23a,C6E077,1.0.0,2026-06-05 15:25:31+00,2026-06-05 15:29:40+00,259,1,1,enemy,0,50.0,0,death,0,0
c26f96e0-4ce9-4a54-9f0d-d845d54f3f5e,C6Q124,1.0.0,2026-06-15 19:31:33+00,2026-06-15 19:37:09+00,347,5,30,,435,67.0,5226,win,19,1259
c2df6f2d-07f9-4a83-8136-fc23784b3bfd,C6M259,1.0.0,2026-06-09 14:10:20+00,2026-06-09 14:14:15+00,243,5,34,,435,81.0,10770,win,1,5132
c3d2f2ab-c4ef-4536-8eb3-12b6f72ca721,C6P847,1.0.0,2026-06-11 13:31:31+00,2026-06-11 13:37:12+00,351,5,36,,435,99.0,15309,win,0,1026
c404059c-5b59-4023-bfac-f91f73293f12,C6E291,1.0.0,2026-06-15 19:12:40+00,2026-06-15 19:16:36+00,246,5,24,,435,19.0,1919,win,0,192
c7d829b3-6e9d-42f4-919a-afa4d26ee4ae,765601,1.0.0,2026-06-04 19:32:23+00,2026-06-04 19:34:21+00,121,2,7,enemy,44,50.0,57,death,0,0
c898d806-a716-4325-b001-6d08c47b92e2,C6E291,1.0.0,2026-06-15 19:16:42+00,2026-06-15 19:22:30+00,353,2,10,enemy,55,50.0,104,death,0,0
cacce394-6c33-4073-8334-66ead8905bb1,C6J565,1.0.0,2026-06-05 15:28:49+00,2026-06-05 15:35:49+00,435,5,27,,435,76.0,3176,win,3,8811
caf16c51-3c9d-4af3-a29b-57ac07f87506,C6M464,1.0.0,2026-06-08 16:12:57+00,2026-06-08 16:20:42+00,488,5,35,,435,95.0,12433,win,1,4963
cb18e119-fdba-44bd-a39a-414a3a2c7da2,C6K050,1.0.0,2026-06-15 19:22:15+00,2026-06-15 19:22:37+00,27,1,1,enemy,0,50.0,0,death,0,0
cdbfd31a-d1d8-4d85-b7bb-66bc9e15cd42,C23644,1.0.0,2026-06-08 16:26:48+00,2026-06-08 16:29:45+00,188,1,1,enemy,0,50.0,0,death,0,0
ceab0b07-b184-4685-b87a-c7114da64c24,C6J976,1.0.0,2026-06-09 13:24:44+00,2026-06-09 13:32:37+00,490,5,34,,435,54.0,10837,win,17,7877
cebb591f-f29d-4a40-a655-6e05d5f87ad2,C6N099,1.0.0,2026-06-15 19:14:43+00,2026-06-15 19:22:05+00,451,5,32,,435,215.0,7509,win,130,17840
cf52f8cf-aaac-444a-9853-d4fbc5494dd9,765601,1.0.0,2026-06-04 19:24:40+00,2026-06-04 19:27:42+00,200,2,6,archer,35,50.0,45,death,0,0
d08df0f6-36e9-4919-8801-dcc3a2f1e5a7,C15017,1.0.0,2026-06-05 19:25:12+00,2026-06-05 19:27:21+00,135,1,1,enemy,0,50.0,0,death,0,0
d22d43eb-6955-462a-9698-b927a778bb5a,C6D245,1.0.0,2026-06-05 15:24:33+00,2026-06-05 15:24:34+00,6,1,1,enemy,0,50.0,0,death,0,0
d4278cff-e28c-4a9e-bfb9-0f0b9f7256e8,765601,1.0.0,2026-06-04 19:37:25+00,2026-06-04 19:45:04+00,470,5,28,king,434,147.773333333323,3596,death,35,11157
d7c646c1-4ab1-4f92-87f1-1a441d2a214e,C6H036,1.0.0,2026-06-08 16:18:13+00,2026-06-08 16:22:56+00,295,5,31,,435,39.0,6760,win,0,3126
dc71cb76-5231-40eb-9cb1-dd33e312d796,C6P270,1.0.0,2026-06-05 19:19:23+00,2026-06-05 19:27:14+00,484,5,29,,435,32.0,4834,win,6,1008
dd46af74-5e44-481c-961c-44a1df094eb7,C6F221,1.0.0,2026-06-09 13:18:04+00,2026-06-09 13:27:41+00,597,5,33,,435,93.0,10030,win,16,1076
dea2b6e9-a2ee-456a-a159-a4ff9e9d71d5,C4E990,1.0.0,2026-06-04 19:16:12+00,2026-06-04 19:22:03+00,355,1,1,enemy,1,50.0,0,death,0,0
e31732b1-438f-479a-8775-5b6ba5b93d43,C6N196,1.0.0,2026-06-05 19:28:44+00,2026-06-05 19:32:21+00,225,4,18,enemy,235,117.5,562,death,0,788
e509480d-9abc-448c-99a2-b370493a7de2,C6F831,1.0.0,2026-06-08 16:17:56+00,2026-06-08 16:20:31+00,165,3,19,zombie,166,53.47,769,death,7,102
e52a645d-d3b4-4cc1-bf7b-b03308db922c,C6J409,1.0.0,2026-06-09 13:25:56+00,2026-06-09 13:28:51+00,187,1,1,enemy,0,50.0,0,death,0,0
e5f697dc-6c6a-44a9-b2d4-33a751744ed0,C6N171,1.0.0,2026-06-08 16:11:52+00,2026-06-08 16:18:14+00,391,5,30,,435,71.0,5600,win,5,3519
e772dbc8-d74c-4d97-9993-ee6e996bbf89,C5F936,1.0.0,2026-06-04 19:13:41+00,2026-06-04 19:18:57+00,335,5,36,,435,58.0,15918,win,7,3946
e7a3224f-83fb-4c12-8455-7055cd163174,C6E428,1.0.0,2026-06-08 16:34:17+00,2026-06-08 16:41:23+00,435,5,38,,435,211.0,24116,win,7,9058
e8892054-5eeb-4a73-888c-042ff814e38b,C6E248,1.0.0,2026-06-05 15:25:00+00,2026-06-05 15:30:41+00,352,5,27,,435,29.0,3106,win,1,3214
e8e70be3-66e8-4abd-8157-b58ad3ccc5e4,C6F410,1.0.0,2026-06-15 19:21:35+00,2026-06-15 19:28:58+00,456,5,32,,435,28.0,8146,win,2,1804
e9ae714c-6ca4-414d-87d9-e968c35ebfe2,C6K596,1.0.0,2026-06-15 19:29:18+00,2026-06-15 19:38:19+00,552,5,33,,435,142.0,8580,win,18,7318
eb6ae233-5b63-4bfa-b563-5d9dab5e9da8,C6D717,1.0.0,2026-06-08 16:22:23+00,2026-06-08 16:32:10+00,599,5,33,enemy,434,306.723149961874,9583,death,27,15431
eca21d22-361e-4144-ac20-b2387c331e66,C6P270,1.0.0,2026-06-05 20:28:50+00,2026-06-05 20:33:28+00,115,5,31,,435,79.0,6328,win,11,5405
eec8103b-bda3-4b52-8ef4-9a1612e30394,C6K793,1.0.0,2026-06-04 19:23:17+00,2026-06-04 19:27:57+00,298,5,27,,435,26.0,3393,win,0,1379
f09784ea-cb6a-4d4f-8b68-c36060821e1a,C6D245,1.0.0,2026-06-05 15:15:05+00,2026-06-05 15:24:27+00,593,5,36,king,434,231.64996900002,17273,death,40,16318
f106d89b-85f7-40bb-9334-c29f021612d0,C6M671,1.0.0,2026-06-15 19:27:44+00,2026-06-15 19:32:14+00,291,5,33,,435,67.0,8597,win,3,4663
f598cc70-cae8-420e-be86-d7c0aaab814f,C6J755,1.0.0,2026-06-09 13:19:38+00,2026-06-09 13:29:27+00,599,5,32,enemy,434,114.699289194445,7098,death,0,4527
f5a67edd-38e5-474f-b534-8a441e3b4aa9,C6D595,1.0.0,2026-06-15 19:18:00+00,2026-06-15 19:31:05+00,600,5,34,,435,367.0,10457,win,24,26831
f71018c8-d3bc-48d5-a035-7382d9ac5e63,C6E049,1.0.0,2026-06-09 13:32:32+00,2026-06-09 13:40:42+00,509,5,31,,435,50.0,6946,win,1,4435
fa29c145-da90-4e54-ab17-34b98261236e,C27171,1.0.0,2026-06-04 19:19:42+00,2026-06-04 19:23:35+00,242,5,29,,435,12.0,4372,win,1,1132
fb7c8cf5-1b21-4341-97b6-8afa63bbea89,C6F377,1.0.0,2026-06-08 16:16:22+00,2026-06-08 16:21:16+00,308,5,29,,435,34.0,4274,win,5,2284
fd1e77bb-7d0a-4c7f-8dbc-66e1a1900f98,C6M259,1.0.0,2026-06-09 14:07:46+00,2026-06-09 14:10:12+00,153,5,26,,435,8.0,2465,win,0,0
fd75850e-6df8-4c86-8241-884da7ee6142,C6E014,1.0.0,2026-06-08 16:07:13+00,2026-06-08 16:15:30+00,504,5,37,,435,301.0,20069,win,76,12983
fd8976ed-c72b-47f5-8112-90818cd423af,C6F377,1.0.0,2026-06-08 16:21:33+00,2026-06-08 16:26:08+00,291,1,2,enemy,5,50.0,5,death,0,0
ff88ce7e-63bb-4894-ba60-e505d88d3aa7,C27336,1.0.0,2026-06-08 16:30:01+00,2026-06-08 16:30:05+00,7,1,1,enemy,0,50.0,0,death,0,0