id,run_id,damage_source,total_damage,total_kills
002a6381-f32d-430a-a3b5-d538a2465f7c,3e3efb61-24e5-429d-852c-19f4e9fc411c,burn,0.25,0
00766692-d216-435c-814b-2a5ca58962be,fb7c8cf5-1b21-4341-97b6-8afa63bbea89,aura,28.2786028125,5
0173b325-7048-420f-adf2-df4b1433af3c,34d0417c-4143-4fc0-a37a-6017fdc07b44,burn,1.0,0
018d266b-788e-4e31-bcfd-2407a5c31245,621165b4-b72a-4b51-aca8-8901fdd12de6,arrow,1767.698,495
02d73de6-7148-4cd4-afe2-7a3a0528ddf0,b7c48a10-1c42-43c1-bc58-ece266868745,burn,1360.6871456,259
03cb13f0-6e66-4a39-868a-e47f05e1cb28,af37841a-5da4-4b27-b085-5b56eaba9bf3,burn,603.187766149124,223
03cbb113-da1a-4057-8096-58e59009460c,c26f96e0-4ce9-4a54-9f0d-d845d54f3f5e,burn,249.55275151,123
03f3821d-f983-4557-8c87-44f20b00ac05,dc71cb76-5231-40eb-9cb1-dd33e312d796,death_arrows,1128.9217255009,285
04c87751-335b-4ff6-9f77-712023a5cd94,2c88a764-84ed-44a1-b1c1-f2448c972218,arrow,2907.44394940003,778
06784d2f-98de-47a8-8d1d-9c5e59e54b96,70148665-4c49-4e80-9e8d-bfddc9aaebd0,burn,1090.752690625,253
06b4227a-7d27-4a37-bcad-840e9ef5d266,09726140-1472-4f52-8046-609564f04c30,death_arrows,452.263422222211,125
06e2976d-fe69-4985-b82e-0b9ae8dd37be,e31732b1-438f-479a-8775-5b6ba5b93d43,burn,12.027,19
06e5393f-d05a-479c-81f7-0457e855995f,7033731e-be72-49f3-a158-88e7c4890a67,death_arrows,361.59272266,216
07115e73-9508-4239-9fac-7ad4a1293111,e7a3224f-83fb-4c12-8455-7055cd163174,arrow,4609.51831135503,964
07188b31-8c38-40d6-b751-1900d82199e5,547c202d-b1b3-4c60-99a5-8ea4b22b788b,death_arrows,152.8617,18
078a2d7d-96fe-4467-a5bc-3d1ae2a154df,6d229162-2e07-41e4-bc92-6ad11ae33970,death_arrows,512.16391125,156
07c7e54e-0f6e-4a8f-9b6b-ee155039e54f,bd4d300a-53d4-4b24-ad46-64d19ab0e84c,aura,62.12817,10
096fb266-67ab-4dcc-a4a7-4097a52b57db,e31732b1-438f-479a-8775-5b6ba5b93d43,death_arrows,36.491,22
09debbac-40b7-4d0c-82ec-2a87c3514e48,7f9a2bfb-e0f8-4dd3-9aad-991db4caf9bf,death_arrows,3990.55948599999,847
0a9fa9ba-dd5f-497e-87f3-3a2b0a13c62f,12b80902-760c-44ca-ad02-905a58cf4b1e,arrow,2469.68734,1091
0ab4925c-3b35-4106-9ce1-ddd9e92f584d,89ad5a3a-b615-4b5c-935b-4558b5a3b498,death_arrows,324.5732,134
0b58cba8-afd8-4e7c-b180-5aed900cc1e4,c26f96e0-4ce9-4a54-9f0d-d845d54f3f5e,death_arrows,1908.38966718968,477
0bb70c0e-bbf5-4e45-9c31-990a6fe886c7,93bad4a3-b6cc-4716-8212-ae631efe5f35,burn,294.0216,118
0c78bbfd-ab84-4c31-8c32-c85b9a58b4f7,0af94b2a-fe69-479c-b598-81d3a6b77610,arrow,2039.673617,605
0cb9ca28-96f3-42c2-80a4-c77cd47198b3,c898d806-a716-4325-b001-6d08c47b92e2,arrow,46.083,43
0cdccc62-f943-486a-a87d-dd521e7972f3,93bad4a3-b6cc-4716-8212-ae631efe5f35,death_arrows,499.7864,108
0d2f3b03-6ed3-4190-8d21-036d8da7864f,0c266f69-0927-4d71-b084-d2a9b2ea6880,aura,225.2640806875,79
0d340010-f4a2-4b29-b818-2d0226cea622,692afeaf-88db-4284-976e-beeee8413b96,aura,984.378000000033,419
0d67cc24-9a4a-4d0a-a877-03d817413078,c898d806-a716-4325-b001-6d08c47b92e2,death_arrows,12.088,12
0e7be48a-2a48-4d70-884e-a5f5a9422d09,f598cc70-cae8-420e-be86-d7c0aaab814f,burn,36.4299,10
0ed83dd8-7b48-4111-942e-1e6ba3c9d06c,e509480d-9abc-448c-99a2-b370493a7de2,death_arrows,95.33645,74
0fb9e36c-d515-4978-940b-7c0779351de3,262290b4-7470-4bf4-b2bf-279c0874fdc2,arrow,2202.13220443332,569
1366a41c-d69e-421d-a27a-81d8c5c2f08a,afaa0155-d8f3-4a19-a679-8ef47249787c,arrow,1830.827802,521
142cf3b8-b08a-4f76-8e1a-637052bd5a7b,6f93e1ac-02d4-4851-9145-f230dc3f0436,arrow,4763.66875043435,1272
144ca309-20df-436c-8df7-692a3bbf7479,eca21d22-361e-4144-ac20-b2387c331e66,aura,94.49188,12
147f38b0-4cfe-48da-a571-2b07e03fcd3d,2c88a764-84ed-44a1-b1c1-f2448c972218,death_arrows,1665.65377106879,435
14e89be1-11e6-4ac8-bb13-22ff42027001,e9ae714c-6ca4-414d-87d9-e968c35ebfe2,death_arrows,174.785,72
15ab9533-ba62-4126-936a-6f1ab513d017,c2df6f2d-07f9-4a83-8136-fc23784b3bfd,arrow,3155.69263093241,826
15ee8223-01b8-44b3-91ad-99e2230d2b33,93bad4a3-b6cc-4716-8212-ae631efe5f35,arrow,1550.88281533333,473
1605870a-36f4-4b9f-b41c-10f7aa05d0a2,9cd9cb7a-588c-4e2b-be05-e8bb79f9757f,arrow,1302.56145775,344
161beb6d-5217-46b8-bd88-6d2c2c65f9f1,fa29c145-da90-4e54-ab17-34b98261236e,arrow,2380.193471125,546
1629ddc2-2dbc-4063-af19-3cef0ff0598e,5f346316-7b98-4fed-9d5e-0aace5ac2f77,burn,354.06243,120
1670349e-dcfa-4d30-a519-31716413ee0b,47544f88-440c-4c4f-9eff-85ec5f081088,arrow,1825.978648,533
167b5694-b7ad-4c40-beaa-0f94f007a494,8c8dc550-93e5-4ed0-b7de-35848833931a,death_arrows,379.50237962,102
176a47cb-5b47-4ab1-878f-13ef5f285fab,8c8dc550-93e5-4ed0-b7de-35848833931a,arrow,2978.99362322164,827
176c051a-295d-44e0-bd6e-01343b7a9f3d,613255d8-47d3-42be-8925-4e006c72eb2f,aura,53.4500000000001,2
177cf942-b2d5-4683-a7b8-87bfe7f33669,b1420e15-afa5-4ddf-add1-b8a2145496f0,aura,223.7660625,33
17f7834d-890c-43d0-a83b-b2d77ebb7139,7a2a5f50-6269-4136-867f-01efe12eb3b1,aura,245.55,64
181dd1ed-de6f-4a9d-b05d-478ed6c72565,613255d8-47d3-42be-8925-4e006c72eb2f,death_arrows,934.088143999999,306
1832c10e-e232-4ee5-be02-3074aef92ebd,39139dd7-19b0-4fa3-9fb3-94f2cdf42553,death_arrows,560.185440000001,151
1855fc29-25e9-45f1-9737-2664b2a0689c,3b58d74b-cc08-487e-9868-de651ad91a67,burn,707.996682939999,170
18607825-006b-43e2-bbce-789e4ba22b32,42f13b81-8a0e-4acd-8ce8-8270f40d08b1,aura,43.0,2
18c16f75-390b-453c-9d85-ee39cfd935b6,fd1e77bb-7d0a-4c7f-8dbc-66e1a1900f98,burn,36.663232,7
191069c9-6d19-4ec3-a48b-b7e7fd166766,50d353db-3226-48d3-89fd-00a80fcf618d,aura,229.425,73
1975b95c-e06f-446e-9a55-7bc75568ddd9,12a9ff81-ed85-4e81-b71e-625079debd23,aura,1037.02560000004,198
19a7bae1-ca7b-4229-b74e-08c4dcfad932,3b58d74b-cc08-487e-9868-de651ad91a67,aura,181.97702896,18
1a0941b2-f01d-483d-9f55-66694dfeb976,12b80902-760c-44ca-ad02-905a58cf4b1e,death_arrows,689.852059999998,385
1a1b6d6b-92d1-4e89-a180-13776e617620,f598cc70-cae8-420e-be86-d7c0aaab814f,arrow,2968.28452000001,899
1a6147cf-093a-44f2-9670-6dc458dc812f,7546a5ef-7cb3-4608-8e5e-89703199492a,aura,100.6055536,14
1af9221b-abd1-4ed1-813b-0c75ddc4cf25,23ab4078-96b4-4d96-83ad-65a4abe8e1b9,death_arrows,362.6533402,143
1b4bc314-1c81-4bed-9ee3-de6d1662783b,6f344d23-060f-487f-9a19-960432103187,aura,79.2235,23
1b8b05c4-b1df-4200-8ea0-c3d2efb0df55,e8e70be3-66e8-4abd-8157-b58ad3ccc5e4,aura,50.25,12
1bb18c27-86d2-4fc6-9e3c-b40064d93309,9cd9cb7a-588c-4e2b-be05-e8bb79f9757f,aura,111.93236525,25
1bb235fd-4f3c-495e-abd4-b4da720a8995,0c5e03c1-121d-4c92-affb-7ee2298844f7,arrow,3473.45733129997,905
1bd25020-abab-49f8-9dd9-d0ece8c7986c,035e4ae5-9b01-49a1-80bb-bfd33381c569,burn,332.059706864558,92
1c02f6ea-9fa3-4bc2-85a6-3dc099bb958f,547c202d-b1b3-4c60-99a5-8ea4b22b788b,burn,20.3339,15
1d47cadb-c076-4752-a6f6-5a3634258a61,b1420e15-afa5-4ddf-add1-b8a2145496f0,death_arrows,330.7675625,125
1d52663a-b37d-40fd-ace4-5b8d7990d352,23ab4078-96b4-4d96-83ad-65a4abe8e1b9,aura,44.3926000000004,5
1d6b6527-eee2-4e3c-a833-a3120eaef349,0f33c073-f218-41b5-af78-ee891110b44a,death_arrows,1229.520776,430
1d8807c7-c15a-404b-9f96-ed45b4d46225,4c3ee856-dc8a-44b9-af4c-599ed8f7cff0,arrow,5211.50079200003,1336
1d978cdb-5a35-49b8-bb87-a5fe38c02832,5f346316-7b98-4fed-9d5e-0aace5ac2f77,death_arrows,1708.072185,600
1dcd5958-faaa-40c3-93a5-8079486d8ee3,51e201a5-8671-4003-b7bf-2453a27f8181,aura,1341.29716692496,205
1e72bf14-e949-4c52-bdcc-138ed4c6b0b1,9ab3cb58-4328-49e5-83a8-a1dbb1e96fa3,death_arrows,92.0188621499999,32
1ecef9ac-2e0d-4305-b603-5cdc8e1abcb2,87f2ad84-6a6c-45fd-8769-fbb8127db460,arrow,41.25,37
1f87e835-2651-4033-a4b0-f6c259a2636f,d4278cff-e28c-4a9e-bfb9-0f0b9f7256e8,arrow,877.633899000001,471
1fbd33e2-f7c9-4d82-accc-e049a0890b51,6ed179b4-89b7-43c6-822a-653ff5ce4b9d,burn,2365.038116,500
1fde0893-2930-479a-accd-c70fca50148a,dd46af74-5e44-481c-961c-44a1df094eb7,aura,632.863293125,250
20606540-d090-40aa-a985-3b620bf88096,c3d2f2ab-c4ef-4536-8eb3-12b6f72ca721,aura,236.987309999998,28
22a3ee9a-d689-4d05-aa78-f5df0a7d0ba5,7cbc6bac-31b7-4341-8e27-9e0e39ea6ad5,burn,553.690632019999,102
22df035b-699e-4a9d-9054-c9801a38bade,168647f2-0e56-4d4d-8b84-b57b16dc88ff,death_arrows,89.13245,17
23be6aca-9cb4-4c20-9c5f-a4cbb0b9de77,8d3951ff-68f5-4229-abc8-b0e014ccf3e4,arrow,4304.20605581961,1059
242bba51-4bda-450f-a673-f619fae9d166,5301e41a-4687-4d81-abd5-9103dd9d50e5,death_arrows,591.453224999999,171
24a9f495-5ddd-4a6d-8e33-4b74bb0c65e9,cacce394-6c33-4073-8334-66ead8905bb1,aura,11.768,3
24b63c25-7629-4b03-bca7-412b735e22d4,36f78638-69ff-473d-91cc-cd779e015bf1,death_arrows,206.39222,44
24dbc609-40b0-4018-a632-831419987922,dc71cb76-5231-40eb-9cb1-dd33e312d796,arrow,2088.69438713999,631
24f9e8c9-2ef7-428c-9842-1c6f94e1d89a,5ad6173a-e8c5-467c-84e4-239f7bafba3f,arrow,1846.09010556437,452
251d2df6-cb76-45d9-ad20-4dc9d6739383,a237dbf8-beeb-4a59-ab92-d49219739e0e,burn,173.3739,41
26b7a240-ab26-4938-84e2-67ba7b421011,aa655d65-e325-4f24-aa9d-7f7fc515f2aa,death_arrows,132.28896125,79
26e77aec-7f97-47f1-908b-f111a2150a64,42f13b81-8a0e-4acd-8ce8-8270f40d08b1,burn,489.042355699999,254
27475168-ec85-4012-8370-f1e46fb7f9e4,866ae6ff-f11a-48a5-80c4-82cc30f73382,arrow,4562.1415,1367
277a3800-92d2-4a85-abc3-5cacea883c80,634e38f9-b18e-4f50-9032-7a9cd74c0cb3,burn,109.049,61
28033b9f-8a24-4ead-90ff-9f758de52775,81b98eed-3c9b-4dac-a7cf-101b8d758192,death_arrows,156.378,89
28386dfd-1788-496d-b3e9-264fe3354501,7cbc6bac-31b7-4341-8e27-9e0e39ea6ad5,arrow,3618.76252512002,929
287dbce9-2cc3-41b3-9224-5552fd438787,02f1bdb0-befd-484c-bafd-e0885d364786,aura,110.2915,30
29075e7e-694d-4ede-8365-8bfc7aa25ae8,06fe9657-81a8-498e-98e3-7a0a247229de,arrow,263.848615,181
29c29a55-585d-47cb-a132-806a19b61a2a,32d9bf5b-89d1-4916-895e-c95307c39b07,aura,120.427375,22
29cbdf7f-72d9-4836-9a6c-37a9a63c66f6,b7c48a10-1c42-43c1-bc58-ece266868745,death_arrows,1775.69904320001,521
2b474c5c-e631-4a6a-96fa-57a9783fb782,02f1bdb0-befd-484c-bafd-e0885d364786,burn,355.41098,99
2c2d28c5-eaca-442e-ab1a-21ab781bec7c,b6337ca6-0416-46b6-a9ed-a78d8ea4fa08,aura,30.686432,7
2c8a03a7-ea05-423e-8237-5515f4f826ed,a8d1c687-19dd-45e2-9790-065afb18364c,arrow,1399.49866504762,416
2d7dab9b-d418-46f3-9399-38e5701870ee,54448c6e-91f8-473c-9073-92b6e431d4a0,burn,56.249375,50
2deb9497-446a-4e3a-abd2-4c6ecd056132,bd717d47-60ae-4fdb-a0cb-1c515c1c3f27,death_arrows,1293.31008000001,347
2e50386d-e0a0-4f19-9992-81b5f77800d8,7031b138-ad7f-4da4-a7d4-d8b5e3ecd4df,death_arrows,500.270288,146
2e54a23c-b18e-401a-944b-fef2daa814c6,f09784ea-cb6a-4d4f-8b68-c36060821e1a,aura,1440.93243719997,391
2ee21844-a9a6-4568-ae4f-fff37ad97c7f,67c16107-bd12-4c96-ac7e-51da750aa2c3,death_arrows,212.231,47
314cb023-c781-4ca5-a369-78513ba33507,a87a8604-d3a5-44e7-935f-4c2dc8365229,aura,69.3000000000004,4
31d1a2b2-21a3-4e30-b667-2c0b974b9505,9d8bbd50-38f6-4adb-b6bd-75316bcbdefc,arrow,415.1981,279
320b2fac-7825-40fd-87b2-312f6a7abc69,9e43f054-b7f0-4a0e-ab92-f14b62b69f0f,arrow,2937.82096951586,937
323faab6-c31c-4549-b40e-33d162b2c670,42f13b81-8a0e-4acd-8ce8-8270f40d08b1,arrow,1761.69463730553,453
33183fc5-2188-4371-88a6-6edf8fb973d3,4bfb2dd5-6f1f-475f-8dfa-3073d34d9f8a,aura,237.184245,50
343c20ff-924c-414c-9772-619441889e31,00cb4abd-c3c4-445a-9e1a-4eef1cd73545,burn,31.4944571999999,8
344ec4c6-bc17-4ef5-9551-4c53e275798e,7031b138-ad7f-4da4-a7d4-d8b5e3ecd4df,arrow,1154.89759283334,361
34814be3-1805-4ea7-aa6f-9bb64bd9133f,f106d89b-85f7-40bb-9334-c29f021612d0,arrow,2236.21869773065,651
3509d2e6-2749-489c-b64a-cbdfaecfed6b,5f346316-7b98-4fed-9d5e-0aace5ac2f77,arrow,3045.27320000001,951
35462221-952b-445c-aa2f-37bf1a97e834,9d8bbd50-38f6-4adb-b6bd-75316bcbdefc,death_arrows,70.8122,38
3632da43-a913-447d-9c00-9e82d409df10,f5a67edd-38e5-474f-b534-8a441e3b4aa9,death_arrows,1478.59879003,497
36a81156-5e28-4023-a54e-674afbe84833,342b9a7e-5e72-4d0d-b90e-57947496b99e,aura,83.5516,11
37b445fe-bcf8-4ba0-b515-d03739e4b47c,7033731e-be72-49f3-a158-88e7c4890a67,aura,280.94329491,64
38e7b32f-4aa4-4c7e-8adb-7611486c0189,6f344d23-060f-487f-9a19-960432103187,arrow,3503.72185327776,881
38ef9058-9656-49c2-90f9-4834c9cfd6b0,f09784ea-cb6a-4d4f-8b68-c36060821e1a,arrow,3767.8989094,1060
391f59e7-e158-4530-9bd8-8e40462d73d5,525e6543-d63d-4785-b687-fc62572801c7,burn,10.55,20
397a9347-c640-41ff-850e-e1adb5578141,1004050c-e64e-441a-b2d5-113a08160a55,burn,179.0175,32
3a450b73-dc9f-4c3a-b37e-fd07517a3dc1,fd75850e-6df8-4c86-8241-884da7ee6142,aura,253.60235999999,21
3aa8cb83-2b72-47d4-a633-a7ecd89f30db,e9ae714c-6ca4-414d-87d9-e968c35ebfe2,burn,253.06,113
3b236d00-c247-4165-ae94-fd3fc99a57b1,0c266f69-0927-4d71-b084-d2a9b2ea6880,arrow,1140.88505282366,446
3c2e5a99-b44f-41c0-8ede-d9db535df1ae,09726140-1472-4f52-8046-609564f04c30,arrow,2163.216125,634
3c3a11ad-fbbb-40c7-bb29-9bb75eb0222b,70148665-4c49-4e80-9e8d-bfddc9aaebd0,arrow,4885.97734812502,1210
3c668af0-eec6-4de0-a733-e9558dcfd475,b2ea2a8d-0698-437a-ab5a-fe0d53f8e384,arrow,2007.18709354761,532
3c71b435-99fb-4193-9b9a-6398cd959025,39139dd7-19b0-4fa3-9fb3-94f2cdf42553,aura,102.09148,24
3ccca082-03fd-44c8-961e-7155459d752a,7977afbe-8e55-42c2-93d8-26664e97cf4e,death_arrows,2238.88509812493,547
3d6808af-3375-4343-a8c6-c3382b16c320,fd1e77bb-7d0a-4c7f-8dbc-66e1a1900f98,arrow,1419.23647676191,431
3d6894a4-d73e-458c-9c28-02df5015f966,e8892054-5eeb-4a73-888c-042ff814e38b,arrow,2170.51076727776,641
3d9ee2df-025c-4417-bea3-cb4dce0493f0,c26f96e0-4ce9-4a54-9f0d-d845d54f3f5e,arrow,3344.33095635001,872
40e45435-e2a9-41de-9056-e94f4fd715c2,fb7c8cf5-1b21-4341-97b6-8afa63bbea89,arrow,3286.47512112698,873
4134a4ca-8345-4fdd-a644-e605aa37f1cb,e8e70be3-66e8-4abd-8157-b58ad3ccc5e4,arrow,1978.2865915,555
416bb8a8-f486-4cd9-9be5-4159018924da,bb33ae0e-0e76-43dc-8d46-8bc833341d89,death_arrows,178.502625,78
4196c2bf-2216-439d-b117-e035389be8f7,40670b81-b267-43df-9a3a-56f504bf6354,death_arrows,1119.29729915,318
41c92667-3278-4398-957d-048cfc7cbbd4,e772dbc8-d74c-4d97-9993-ee6e996bbf89,burn,825.75872055,316
42d351db-78b4-4435-94a7-7dd45d4c1dac,cebb591f-f29d-4a40-a655-6e05d5f87ad2,death_arrows,1565.4139077166,519
434d9e96-cc8f-446e-bda1-dcf48bcd2305,288dd9db-2943-40d4-bfae-52d4a488fa95,arrow,1679.56992,513
43ac19d3-6324-4920-a84e-460011413cea,0c5e03c1-121d-4c92-affb-7ee2298844f7,death_arrows,753.169839999995,241
4411d7cc-7403-48cc-9533-c0599c7346ba,a87a8604-d3a5-44e7-935f-4c2dc8365229,arrow,2269.74166666666,659
4464682f-6cc7-427d-a58f-2a9eb46e42d1,6ed179b4-89b7-43c6-822a-653ff5ce4b9d,arrow,3907.96439574053,1008
4553acec-8887-4eee-a0e6-0f0f650af6da,36f78638-69ff-473d-91cc-cd779e015bf1,aura,241.956699999999,68
45adbbf0-9af3-4911-a5e2-3a84650302af,692afeaf-88db-4284-976e-beeee8413b96,arrow,1471.665,796
4662eceb-5179-44b5-a407-b797b1acc44f,f598cc70-cae8-420e-be86-d7c0aaab814f,death_arrows,765.292639999999,246
46e64cbb-d3f9-43a2-92ff-c59d2ddff884,1dce3196-e3f5-479c-9b38-f50703b0e15d,arrow,2032.10199449999,630
47d49e4c-8339-43bd-a500-2dd461d87444,1004050c-e64e-441a-b2d5-113a08160a55,arrow,1406.81624999999,618
47e084af-8853-466f-9841-556a34ce7248,621165b4-b72a-4b51-aca8-8901fdd12de6,burn,31.229,10
481d5895-1fab-4f61-b50c-f2f0dd81eded,2303b01f-fa08-4f77-bc3a-7a0d5f6d678b,arrow,2031.96842488889,572
48222746-864a-4594-8486-0c3fc4fcb7bd,c3d2f2ab-c4ef-4536-8eb3-12b6f72ca721,death_arrows,1253.51406,233
484375e5-4f2d-428f-90f3-d36328e27a2f,6d6c8b0a-7f32-4120-864f-1757d438c8a5,death_arrows,19.131228,20
48455c66-8934-4514-a195-e19f75ac97f3,32f853da-62d8-4f61-8ed7-32f77c52f2c5,arrow,1521.31942644443,436
48473eaa-6a59-47bc-927c-26ab7cc88980,47544f88-440c-4c4f-9eff-85ec5f081088,burn,69.9207579999999,42
489e6934-e54d-4167-a518-3d03757e5e98,b1420e15-afa5-4ddf-add1-b8a2145496f0,arrow,2293.65881033332,709
48a0ab48-f70f-4ddf-99d6-80208ba472cb,689bcacd-5e06-4be3-be11-3e60dc829331,aura,186.903933671874,23
494244ea-61b1-4007-b3c5-0af937b548b7,8c8dc550-93e5-4ed0-b7de-35848833931a,aura,204.0867205,39
497c7a14-e1f3-41ce-bd0e-d50406834d34,4bfb2dd5-6f1f-475f-8dfa-3073d34d9f8a,arrow,1933.08561,959
497cef61-56ea-4e21-9a00-421d1e94c009,93bad4a3-b6cc-4716-8212-ae631efe5f35,aura,55.5,5
49b7866c-9f51-4b23-8d1c-975f00203a10,91b87802-8707-470d-9d00-064479a4a5b8,death_arrows,13.776,9
49cee1bf-8c33-4d53-85db-bba8589831e1,6f344d23-060f-487f-9a19-960432103187,death_arrows,808.221000000002,244
4a0c1e9f-84c4-48c6-91ae-d3d2f6b25e64,a6d1ed5d-2cb9-4cee-ab6d-4425ab35a53d,arrow,1266.968903008,329
4a1dd9cf-1083-45bd-bebc-7e3a8b693cee,36f78638-69ff-473d-91cc-cd779e015bf1,burn,274.15902,107
4a5f78fe-614a-4417-89f5-e2c2e5339239,79cce2e0-a462-4d63-81d1-e8d2ee2a09fc,burn,180.649616,37
4b6ac7a1-3948-492b-b248-30db8ceb8012,6d6c8b0a-7f32-4120-864f-1757d438c8a5,arrow,122.608888,91
4b8a68c5-6eb8-431f-bf89-5e020694771a,54448c6e-91f8-473c-9073-92b6e431d4a0,death_arrows,373.535303645825,72
4c19d0a0-c3ea-44d9-a50a-e8dd3db9da85,0f33c073-f218-41b5-af78-ee891110b44a,burn,396.045119,152
4c3c1b14-85f0-4f3c-9fd5-8129ef9d434c,eb6ae233-5b63-4bfa-b563-5d9dab5e9da8,arrow,4966.63151999995,1300
4c6d38f8-8fad-4f50-ab97-f12e3b83bcc9,6f93e1ac-02d4-4851-9145-f230dc3f0436,burn,983.114819999999,259
4c979d57-d70a-433b-abcb-21216e8c3fef,02f1bdb0-befd-484c-bafd-e0885d364786,arrow,1216.470185,724
4cd26d56-68cf-4513-842c-1bdfcd6b301d,035e4ae5-9b01-49a1-80bb-bfd33381c569,arrow,2305.1917951875,682
4d1f4ebc-7920-4c60-bd4d-2b3ba5e2ba70,1a01298c-1951-4c77-a8ee-89a3dddad435,aura,1422.3336,548
4d7214c3-fc51-443a-99ce-81cf8d16ab1e,bb33ae0e-0e76-43dc-8d46-8bc833341d89,aura,150.236349999996,37
4ecbd554-732b-47db-85f9-1435e743a2d0,6f5d4349-239d-44b8-98da-4828fdc75a5c,aura,20.125,1
