"effect","variable","df","sum_sq","mean_sq","f_value","p_value","partial_eta_squared"
"camera_recoil","duration_seconds",1,5806.31920050887,5806.31920050887,0.243271193674971,0.622489939645518,0.00142896216672327
"camera_shake","duration_seconds",1,24586.8764044944,24586.8764044944,1.03013261329762,0.311569856233161,0.00602310597295019
"camera_shake:camera_recoil","duration_seconds",1,33377.1970750615,33377.1970750615,1.39842648906787,0.238638502066729,0.00815892256255375
"camera_shake:camera_zoom","duration_seconds",1,48138.485518783,48138.485518783,2.0168899485983,0.157388808841424,0.0117249529927031
"camera_shake:camera_zoom:camera_recoil","duration_seconds",1,4277.3224091701,4277.3224091701,0.17920980440075,0.672588279510404,0.00105306520465531
"camera_zoom","duration_seconds",1,35499.4737163037,35499.4737163037,1.48734491638723,0.224318189872395,0.00867320511092189
"camera_zoom:camera_recoil","duration_seconds",1,9223.77926156501,9223.77926156501,0.386454776884934,0.535001595466518,0.00226810738794338
"Residuals","duration_seconds",170,4057505.73742535,23867.6808083844,,,
"camera_recoil","final_round",1,0.555590144531225,0.555590144531225,0.317387363665189,0.573924321630661,0.00186350535654646
"camera_shake","final_round",1,5.39887640449438,5.39887640449438,3.0841712468144,0.0808582785184559,0.0178189098667864
"camera_shake:camera_recoil","final_round",1,1.58780339970793,1.58780339970793,0.907051249940955,0.342250179423529,0.00530727809828308
"camera_shake:camera_zoom","final_round",1,0.923599110707857,0.923599110707857,0.527616786792381,0.468609467864686,0.0030940254530857
"camera_shake:camera_zoom:camera_recoil","final_round",1,0.246033032130066,0.246033032130066,0.140549245178207,0.708202880330108,0.000826077297867838
"camera_zoom","final_round",1,0.397769570444353,0.397769570444353,0.227230516149792,0.63419715786716,0.00133486584643832
"camera_zoom:camera_recoil","final_round",1,1.55622813289712,1.55622813289712,0.889013509731282,0.347082788979467,0.00520228592507298
"Residuals","final_round",170,297.586909193851,1.75051123055207,,,
"camera_recoil","final_level",1,29.0095377137052,29.0095377137052,0.270255250625726,0.603836868416227,0.00158721351669985
"camera_shake","final_level",1,773.26404494382,773.26404494382,7.20379174354874,0.00799456572776978,0.0406525823892874
"camera_shake:camera_recoil","final_level",1,36.5362345997217,36.5362345997217,0.340374580805651,0.560386290628673,0.0019982026084144
"camera_shake:camera_zoom","final_level",1,11.9972207021204,11.9972207021204,0.111767099485074,0.738553297362629,0.000657021565237816
"camera_shake:camera_zoom:camera_recoil","final_level",1,12.856954222822,12.856954222822,0.119776448010431,0.729705018954577,0.000704071275611128
"camera_zoom","final_level",1,160.784785800157,160.784785800157,1.49788435141786,0.222690708777913,0.00873412728724123
"camera_zoom:camera_recoil","final_level",1,107.476111251985,107.476111251985,1.00125633401463,0.318428855991408,0.00585525718044369
"Residuals","final_level",170,18248.0133130129,107.341254782429,,,
"camera_recoil","damage_taken_rate",1,1.72329827518085,1.72329827518085,2.18083298259046,0.141588850306052,0.0126659451276494
"camera_shake","damage_taken_rate",1,0.571040873988525,0.571040873988525,0.722651899753549,0.396471066960121,0.00423289992108301
"camera_shake:camera_recoil","damage_taken_rate",1,0.114848962037224,0.114848962037224,0.145341295836191,0.70350377601019,0.000854218485967726
"camera_shake:camera_zoom","damage_taken_rate",1,0.304612091669003,0.304612091669003,0.385486427959149,0.535513060994195,0.00226243699531378
"camera_shake:camera_zoom:camera_recoil","damage_taken_rate",1,0.582780166822009,0.582780166822009,0.737507968126776,0.39166960489329,0.00431954277008924
"camera_zoom","damage_taken_rate",1,0.242244353044349,0.242244353044349,0.306560090365065,0.580526260719501,0.00180004863114142
"camera_zoom:camera_recoil","damage_taken_rate",1,0.369414562087657,0.369414562087657,0.467493917247393,0.495073248007639,0.00274242265492761
"Residuals","damage_taken_rate",170,134.334315887298,0.790201858160576,,,
"camera_recoil","hits_rate",1,0.0333025820935148,0.0333025820935148,1.02362399389361,0.313098763516468,0.00598527834920722
"camera_shake","hits_rate",1,0.0886727281332921,0.0886727281332921,2.7255403760094,0.100600862006924,0.0157796025421378
"camera_shake:camera_recoil","hits_rate",1,0.00321405140430856,0.00321405140430856,0.098790542001197,0.753671280353847,0.000580783330007296
"camera_shake:camera_zoom","hits_rate",1,0.0697851164706541,0.0697851164706541,2.14499042252739,0.144882769587411,0.0124603708609966
"camera_shake:camera_zoom:camera_recoil","hits_rate",1,0.0341632744690651,0.0341632744690651,1.05007916077828,0.306944788379697,0.00613901592989772
"camera_zoom","hits_rate",1,0.0209863221038756,0.0209863221038756,0.645058175632878,0.423006569823288,0.00378011635689423
"camera_zoom:camera_recoil","hits_rate",1,0.00153755733712262,0.00153755733712262,0.0472600165910968,0.828162245808173,0.000277922835019428
"Residuals","hits_rate",170,5.53077984657514,0.0325339990975008,,,
"camera_recoil","kill_rate",1,1.73896777297408,1.73896777297408,1.75651206104554,0.186838577652033,0.0102267567032407
"camera_shake","kill_rate",1,1.60073578979616,1.60073578979616,1.6168854679322,0.205263503852593,0.00942148241138154
"camera_shake:camera_recoil","kill_rate",1,4.64882653992929,4.64882653992929,4.69572812906645,0.0316293840199707,0.0268794673994387
"camera_shake:camera_zoom","kill_rate",1,5.78298286486917,5.78298286486917,5.84132685425782,0.0167117781930186,0.0332193060570982
"camera_shake:camera_zoom:camera_recoil","kill_rate",1,0.0639243659712739,0.0639243659712739,0.0645692930992032,0.799721614454444,0.000379675163190051
"camera_zoom","kill_rate",1,0.578552444494114,0.578552444494114,0.584389407610053,0.445656742919985,0.00342580824446754
"camera_zoom:camera_recoil","kill_rate",1,0.406396804594362,0.406396804594362,0.410496905080372,0.522580110954369,0.00240887100581029
"Residuals","kill_rate",170,168.30201622961,0.990011860174179,,,
"camera_recoil","xp_rate",1,106.256732756157,106.256732756157,0.649510665946531,0.421413578272742,0.00380610916147293
"camera_shake","xp_rate",1,2327.69138127411,2327.69138127411,14.2283725459434,0.000223270815040349,0.0772322544530705
"camera_shake:camera_recoil","xp_rate",1,118.73683185254,118.73683185254,0.72579719636124,0.395447433743917,0.00425124502729052
"camera_shake:camera_zoom","xp_rate",1,133.884372056562,133.884372056562,0.818388871920698,0.366931885822024,0.00479098812092371
"camera_shake:camera_zoom:camera_recoil","xp_rate",1,7.13537203734924,7.13537203734924,0.0436160619994823,0.834819592393874,0.000256499261833972
"camera_zoom","xp_rate",1,508.885117273242,508.885117273242,3.11063875988856,0.0795788034729058,0.0179690790939957
"camera_zoom:camera_recoil","xp_rate",1,38.3524315603052,38.3524315603052,0.234435152646449,0.628877731225409,0.00137713120401425
"Residuals","xp_rate",170,27811.1592551333,163.595054441961,,,
"camera_recoil","jitter_rate",1,7.18213887746099e-05,7.18213887746099e-05,0.0165128005150677,0.897908097366837,0.000100067564359633
"camera_shake","jitter_rate",1,0.00179307903938488,0.00179307903938488,0.412255415695594,0.521718008188897,0.00249229063868067
"camera_shake:camera_recoil","jitter_rate",1,0.0151275034849638,0.0151275034849638,3.47803699705826,0.0639643161682935,0.0206438599300571
"camera_shake:camera_zoom","jitter_rate",1,0.00219449148098667,0.00219449148098667,0.504546078484615,0.478512128846512,0.00304853304902786
"camera_shake:camera_zoom:camera_recoil","jitter_rate",1,0.00348565049000801,0.00348565049000801,0.80140264883179,0.371978405253723,0.00483350946390462
"camera_zoom","jitter_rate",1,0.0017719450692729,0.0017719450692729,0.407396403101927,0.524178840372402,0.00246298782255838
"camera_zoom:camera_recoil","jitter_rate",1,0.00314765627088467,0.00314765627088467,0.72369277422682,0.396168102979769,0.00436686367599074
"Residuals","jitter_rate",165,0.717657137382433,0.00434943719625717,,,
"camera_recoil","input_rate",1,0.0880225451234926,0.0880225451234926,0.0759266100628784,0.783240156018537,0.000459949622104681
"camera_shake","input_rate",1,2.24992735291932,2.24992735291932,1.94074548236752,0.165461612369526,0.0116253553125082
"camera_shake:camera_recoil","input_rate",1,10.4165409628485,10.4165409628485,8.98511447016899,0.00314280849028301,0.051643006917753
"camera_shake:camera_zoom","input_rate",1,4.96100759458204,4.96100759458204,4.27927286838105,0.0401397616767475,0.0252793670239138
"camera_shake:camera_zoom:camera_recoil","input_rate",1,0.0855073238624248,0.0855073238624248,0.0737570269902346,0.786282593644829,0.000446812554088625
"camera_zoom","input_rate",1,0.142688234530725,0.142688234530725,0.123080216875976,0.726164979893771,0.000745384695551466
"camera_zoom:camera_recoil","input_rate",1,2.72155851553189,2.72155851553189,2.34756575014037,0.127393895698354,0.01402808424262
"Residuals","input_rate",165,191.286295191482,1.15931087994837,,,
"camera_recoil","distance_rate",1,163.919190236549,163.919190236549,0.131983623777082,0.716849167396648,0.000799261420354414
"camera_shake","distance_rate",1,1573.99867200815,1573.99867200815,1.26734428258315,0.261900263340139,0.00762232829333709
"camera_shake:camera_recoil","distance_rate",1,8131.57945136445,8131.57945136445,6.54734397768541,0.0114029453120991,0.0381663966685318
"camera_shake:camera_zoom","distance_rate",1,993.904614530035,993.904614530035,0.80026708602657,0.37231659618255,0.00482669358796235
"camera_shake:camera_zoom:camera_recoil","distance_rate",1,374.575282388545,374.575282388545,0.301598629639527,0.583624406172115,0.00182453546813702
"camera_zoom","distance_rate",1,444.380921811521,444.380921811521,0.357804381008999,0.550548342973729,0.00216381913359568
"camera_zoom:camera_recoil","distance_rate",1,1391.14461274857,1391.14461274857,1.12011477682119,0.291440685446407,0.00674280040274497
"Residuals","distance_rate",165,204924.411188405,1241.96612841458,,,
"camera_recoil","speed_mean",1,105.95435116027,105.95435116027,0.0858466008008996,0.769893436378645,0.000520011876054328
"camera_shake","speed_mean",1,1483.09735281843,1483.09735281843,1.20163886619142,0.274591727227196,0.00723000612020955
"camera_shake:camera_recoil","speed_mean",1,3744.18178387656,3744.18178387656,3.03362037902769,0.0834194440511189,0.0180536512406556
"camera_shake:camera_zoom","speed_mean",1,735.779874502732,735.779874502732,0.59614541991039,0.441156982675365,0.00359999575110106
"camera_shake:camera_zoom:camera_recoil","speed_mean",1,49.2428540899065,49.2428540899065,0.0398976690533336,0.841926748242154,0.00024174559980241
"camera_zoom","speed_mean",1,797.413591931669,797.413591931669,0.646082445412948,0.422673282328641,0.00390037866199376
"camera_zoom:camera_recoil","speed_mean",1,235.861436749265,235.861436749265,0.191100246315634,0.662574062590098,0.00115684347419858
"Residuals","speed_mean",165,203647.759822091,1234.22884740661,,,
"camera_recoil","enemies_alive_mean",1,79.9925275261029,79.9925275261029,0.819738704529687,0.366576731213056,0.00494355322794448
"camera_shake","enemies_alive_mean",1,0.100391604139441,0.100391604139441,0.00102878213838247,0.974451298068203,6.23500438740194e-06
"camera_shake:camera_recoil","enemies_alive_mean",1,1.33841535579289,1.33841535579289,0.0137156669980491,0.906912222157994,8.31183453000215e-05
"camera_shake:camera_zoom","enemies_alive_mean",1,162.200244959245,162.200244959245,1.66217799073672,0.199113935043266,0.00997333654687452
"camera_shake:camera_zoom:camera_recoil","enemies_alive_mean",1,10.6242796590532,10.6242796590532,0.108874335061253,0.74184788818075,0.000659409347315338
"camera_zoom","enemies_alive_mean",1,23.2693762725383,23.2693762725383,0.238457377842449,0.625970835912575,0.00144311065127642
"camera_zoom:camera_recoil","enemies_alive_mean",1,105.959418626642,105.959418626642,1.0858393808019,0.298919300908285,0.00653782035151285
"Residuals","enemies_alive_mean",165,16101.1880601387,97.5829579402346,,,
"camera_recoil","nearest_enemy_dist_mean",1,11659.0653039453,11659.0653039453,2.05139569984126,0.153958454594551,0.0122800273008626
"camera_shake","nearest_enemy_dist_mean",1,9111.47589642053,9111.47589642053,1.60315102333284,0.207241916341647,0.00962257324357762
"camera_shake:camera_recoil","nearest_enemy_dist_mean",1,652.78157836103,652.78157836103,0.114855975833008,0.735112902099227,0.00069561260950268
"camera_shake:camera_zoom","nearest_enemy_dist_mean",1,1911.18305966148,1911.18305966148,0.336269898829054,0.562781253655887,0.00203385439283722
"camera_shake:camera_zoom:camera_recoil","nearest_enemy_dist_mean",1,20148.5648027738,20148.5648027738,3.5451108744023,0.0614812386737841,0.0210336025531116
"camera_zoom","nearest_enemy_dist_mean",1,1564.3165298175,1564.3165298175,0.275239233918032,0.600542842961773,0.00166533859030438
"camera_zoom:camera_recoil","nearest_enemy_dist_mean",1,20734.0358349025,20734.0358349025,3.64812365684929,0.0578671996528884,0.0216315697900806
"Residuals","nearest_enemy_dist_mean",165,937774.109256365,5683.47945003858,,,
"camera_recoil","projectiles_alive_mean",1,0,0,,,
"camera_shake","projectiles_alive_mean",1,0,0,,,
"camera_shake:camera_recoil","projectiles_alive_mean",1,0,0,,,
"camera_shake:camera_zoom","projectiles_alive_mean",1,0,0,,,
"camera_shake:camera_zoom:camera_recoil","projectiles_alive_mean",1,0,0,,,
"camera_zoom","projectiles_alive_mean",1,0,0,,,
"camera_zoom:camera_recoil","projectiles_alive_mean",1,0,0,,,
"Residuals","projectiles_alive_mean",165,0,0,,,
"camera_recoil","low_hp_ratio",1,0.0013632427138335,0.0013632427138335,0.346257333083571,0.557044064754801,0.00209413468843174
"camera_shake","low_hp_ratio",1,0.00104772752153529,0.00104772752153529,0.266117936097311,0.606638428691433,0.00161023892507846
"camera_shake:camera_recoil","low_hp_ratio",1,0.00219475391105542,0.00219475391105542,0.557457324587325,0.456349074852774,0.00336715321433326
"camera_shake:camera_zoom","low_hp_ratio",1,0.00701358293799472,0.00701358293799472,1.78141757064039,0.183814164618834,0.0106811513931753
"camera_shake:camera_zoom:camera_recoil","low_hp_ratio",1,2.71701393908174e-06,2.71701393908174e-06,0.000690108951950161,0.979073787941734,4.18246100361443e-06
"camera_zoom","low_hp_ratio",1,0.0114066820761888,0.0114066820761888,2.89724439746076,0.0906144065816083,0.0172560568689392
"camera_zoom:camera_recoil","low_hp_ratio",1,0.000844490396759266,0.000844490396759266,0.214496648050498,0.643875856315723,0.00129829193201751
"Residuals","low_hp_ratio",165,0.649618148962749,0.00393707969068333,,,
"camera_recoil","fps_mean",1,2.21476239127805,2.21476239127805,0.0226118271919466,0.880654563484638,0.000137022599155231
"camera_shake","fps_mean",1,0.537128305482897,0.537128305482897,0.00548386249979335,0.941057828465055,3.32344257380142e-05
"camera_shake:camera_recoil","fps_mean",1,0.0552915496920479,0.0552915496920479,0.000564504333166885,0.981073313990365,3.42122667799758e-06
"camera_shake:camera_zoom","fps_mean",1,18.2651596909104,18.2651596909104,0.186479884339125,0.666426429254936,0.00112890524981037
"camera_shake:camera_zoom:camera_recoil","fps_mean",1,7.52503242300542,7.52503242300542,0.076827533929996,0.781990533332111,0.000465404715354157
"camera_zoom","fps_mean",1,134.081535552652,134.081535552652,1.36891818440075,0.243685056385675,0.00822820872636475
"camera_zoom:camera_recoil","fps_mean",1,91.4842968591078,91.4842968591078,0.934017626225431,0.335235514501335,0.00562884958483529
"Residuals","fps_mean",165,16161.2677940079,97.9470775394419,,,
"camera_recoil","fps_min",1,65.3400394967508,65.3400394967508,0.466809474418474,0.495416888413105,0.00282116683038264
"camera_shake","fps_min",1,110.546192557706,110.546192557706,0.789776229770913,0.375461531186549,0.00476372094667857
"camera_shake:camera_recoil","fps_min",1,18.6331092605939,18.6331092605939,0.133120702217396,0.715685298663066,0.000806141745830933
"camera_shake:camera_zoom","fps_min",1,82.6390039735747,82.6390039735747,0.590398633188597,0.44336334289269,0.00356541585781451
"camera_shake:camera_zoom:camera_recoil","fps_min",1,3.846602738534,3.846602738534,0.0274813210475793,0.868537038534225,0.000166525725458517
"camera_zoom","fps_min",1,36.2624485993375,36.2624485993375,0.259070161300184,0.611439650769401,0.00156766077073604
"camera_zoom:camera_recoil","fps_min",1,166.978175067918,166.978175067918,1.19294378673718,0.27632875815014,0.00717806520274407
"Residuals","fps_min",165,23095.3035612536,139.97153673487,,,
"camera_recoil","fps_drop_ratio",1,0.00478503312891606,0.00478503312891606,0.067851167469543,0.794816351570586,0.000411050165066392
"camera_shake","fps_drop_ratio",1,0.0713671837592534,0.0713671837592534,1.01197768262384,0.315902486361557,0.00609581125862196
"camera_shake:camera_recoil","fps_drop_ratio",1,0.00993716429028144,0.00993716429028144,0.1409077388321,0.707862368661514,0.000853257625632912
"camera_shake:camera_zoom","fps_drop_ratio",1,0.135724005884615,0.135724005884615,1.92454931968263,0.167226968285517,0.0115294564372126
"camera_shake:camera_zoom:camera_recoil","fps_drop_ratio",1,0.0223316100547419,0.0223316100547419,0.316659419666769,0.574385943945678,0.00191547192387253
"camera_zoom","fps_drop_ratio",1,0.0116762818273456,0.0116762818273456,0.165568206602632,0.684608237046107,0.00100243778652174
"camera_zoom:camera_recoil","fps_drop_ratio",1,0.207450788182692,0.207450788182692,2.94162606432384,0.0882011055283645,0.0175157650503941
"Residuals","fps_drop_ratio",165,11.6362104841535,0.0705224877827483,,,
