"id","player_id","build_version","started_at","ended_at","duration_seconds","final_round","final_level","death_enemy","total_kills","total_damage_taken","total_xp","end_reason","dodges_used","heals_used","camera_shake","camera_zoom","camera_recoil","condition","hits_taken","damage_events_total","mean_damage_per_hit","input_total","input_mean","jitter_total","jitter_mean","distance_total","distance_mean","speed_mean","speed_sd","enemies_alive_mean","enemies_alive_max","nearest_enemy_dist_mean","projectiles_alive_mean","fps_mean","fps_min","fps_drop_ratio","low_hp_ratio","damage_taken_rate","hits_rate","kill_rate","xp_rate","input_rate","jitter_rate","distance_rate","died"
"79cce2e0-a462-4d63-81d1-e8d2ee2a09fc","C6N291","1.0.0","2026-06-09 13:53:50+00","2026-06-09 13:59:56+00",385,5,29,"",435,93,4812,"win",7,7374,"FALSE","FALSE","TRUE","C3_recoil",93,93,1,92,0.041329739442947,6,0.00269541778975741,20758.01711,9.32525476639712,82.0305480682839,38.4019072719891,33.3688230008985,68,175.664184541779,0,59.5606469002695,55,0,0,0.241558441558442,0.241558441558442,1.12987012987013,12.4987012987013,0.238961038961039,0.0155844155844156,53.9169275584416,FALSE
"79e087ca-270b-4087-b0d4-9d9464369fbd","C23644","1.0.0","2026-06-08 16:20:07+00","2026-06-08 16:26:35+00",410,5,28,"",435,7,3663,"win",1,1380,"TRUE","TRUE","TRUE","C7_all",7,7,1,642,0.374781085814361,15,0.00875656742556918,30980.15655,18.0853219789842,155.709281961471,33.3569574110125,34.1120840630473,62,155.714239754816,0,59.4635143023935,54,0,0,0.0170731707317073,0.0170731707317073,1.0609756097561,8.93414634146341,1.56585365853659,0.0365853658536585,75.5613574390244,FALSE
"7a2a5f50-6269-4136-867f-01efe12eb3b1","C6J145","1.0.0","2026-06-11 13:17:42+00","2026-06-11 13:23:56+00",389,5,30,"",435,21,5205,"win",0,3009,"TRUE","TRUE","TRUE","C7_all",22,22,1,613,0.27390527256479,7,0.0031277926720286,28580.48329,12.7705465996425,123.891867739053,31.0449933191976,45.5138516532618,88,97.6700228016086,0,58.6474530831099,52,0,0,0.0539845758354756,0.0565552699228792,1.11825192802057,13.3804627249357,1.57583547557841,0.0179948586118252,73.4716794087404,FALSE
"7c364856-4292-498d-ab1a-e6d80a700e44","C6C267","1.0.0","2026-06-08 16:12:38+00","2026-06-08 16:21:55+00",585,5,31,"",435,113,6236,"win",19,8833,"TRUE","FALSE","TRUE","C5_shake_recoil",115,115,1,240,0.0745341614906832,25,0.0077639751552795,30887.72324,9.59246063354037,85.6149068322981,35.6159247068215,41.738198757764,80,115.666490649068,0,47.166149068323,40,0.702173913043478,0,0.193162393162393,0.196581196581197,0.743589743589744,10.6598290598291,0.41025641025641,0.0427350427350427,52.7995269059829,FALSE
"7cbc6bac-31b7-4341-8e27-9e0e39ea6ad5","C6F196","1.0.0","2026-06-11 13:14:16+00","2026-06-11 13:20:10+00",383,5,31,"",435,43,6056,"win",2,2447,"TRUE","FALSE","FALSE","C1_shake",43,43,1,588,0.324324324324324,28,0.0154440154440154,22746.67826,12.5464303695532,107.832322118036,38.1069789741506,31.4098179812466,78,99.1904313292885,0,59.7517926089355,55,0,0,0.112271540469974,0.112271540469974,1.13577023498695,15.8120104438642,1.53524804177546,0.0731070496083551,59.3908048563969,FALSE
"7f9a2bfb-e0f8-4dd3-9aad-991db4caf9bf","C6J068","1.0.0","2026-06-05 15:16:18+00","2026-06-05 15:23:20+00",442,5,34,"",435,34,11891,"win",8,4804,"FALSE","FALSE","FALSE","C0_baseline",37,37,1,860,0.351020408163265,52,0.0212244897959184,41021.03042,16.743277722449,163.855102040816,48.3735087628592,30.0036734693878,73,143.84073015102,0,59.8448979591837,54,0,0,0.0769230769230769,0.083710407239819,0.984162895927602,26.9027149321267,1.94570135746606,0.117647058823529,92.8077611312217,FALSE
"8049f7ab-ed9a-40c6-ac11-bb00a01272eb","C5D722","1.0.0","2026-06-04 19:13:34+00","2026-06-04 19:23:01+00",599,5,37,"enemy",434,299.21333333334,17700,"death",0,7884,"FALSE","FALSE","TRUE","C3_recoil",268,299.213333333341,1.11646766169157,1041,0.285049288061336,18,0.00492880613362541,41507.30574,11.3656368400876,97.5082146768894,15.589614715535,37.3458378970427,99,93.3425258023001,0,59.9975355969332,57,0,0.241511500547645,0.499521424596561,0.447412353923205,0.724540901502504,29.5492487479132,1.73789649415693,0.0300500834724541,69.2943334557596,TRUE
"81897b06-fd81-4935-9f3e-1c168deb59e9","C6E800","1.0.0","2026-06-05 15:20:58+00","2026-06-05 15:30:29+00",582,5,37,"",435,383,18914,"win",77,22917,"FALSE","FALSE","FALSE","C0_baseline",383,383,1,1144,0.263594470046083,35,0.00806451612903226,53945.35738,12.4298058479263,121.503456221198,42.8133553271243,44.6152073732719,116,65.0056787119816,0,57.915668202765,50,0,0.00599078341013825,0.65807560137457,0.65807560137457,0.747422680412371,32.4982817869416,1.96563573883162,0.0601374570446735,92.6896174914089,FALSE
"81b98eed-3c9b-4dac-a7cf-101b8d758192","C22732","1.0.0","2026-06-08 16:32:13+00","2026-06-08 16:35:21+00",216,4,22,"enemy",403,98.5584192329947,1192,"death",2,3886,"TRUE","TRUE","TRUE","C7_all",31,98.5584192329947,3.17930384622564,468,0.332386363636364,7,0.00497159090909091,22407.86031,15.914673515625,141.799244318182,48.6082941672875,39.7819602272727,66,81.6179761931818,0,48.7066761363636,41,0.670454545454545,0,0.456288977930531,0.143518518518519,1.86574074074074,5.51851851851852,2.16666666666667,0.0324074074074074,103.740094027778,TRUE
"858e8d70-6151-46c8-ae86-08a6672d77f6","C6F087","1.0.0","2026-06-09 14:00:31+00","2026-06-09 14:08:14+00",485,5,38,"",435,236,24899,"win",12,13678,"FALSE","TRUE","TRUE","C6_zoom_recoil",236,236,1,490,0.20536462699078,23,0.009639564124057,31287.86784,13.1131047108131,112.757753562448,38.8268962816698,32.3981559094719,91,75.1450679450964,0,59.2854149203688,54,0,0,0.48659793814433,0.48659793814433,0.896907216494845,51.3381443298969,1.01030927835052,0.0474226804123711,64.5110677113402,FALSE
"866ae6ff-f11a-48a5-80c4-82cc30f73382","C6P283","1.0.0","2026-06-05 15:17:05+00","2026-06-05 15:26:50+00",599,5,38,"enemy",434,232.981666666669,23675,"death",32,8354,"FALSE","FALSE","TRUE","C3_recoil",179,232.981666666669,1.30157355679703,744,0.216909620991254,18,0.00524781341107872,42342.53359,12.3447619795918,106.304664723032,36.643540887336,34.8553935860058,94,85.7000633705539,0,59.5446064139942,38,0.00408163265306122,0,0.388951029493604,0.298831385642738,0.724540901502504,39.5242070116861,1.24207011686144,0.0300500834724541,70.6887038230384,TRUE
"87f2ad84-6a6c-45fd-8769-fbb8127db460","765601","1.0.0","2026-06-04 19:29:57+00","2026-06-04 19:32:19+00",162,2,7,"archer",37,55.646640533334,56,"death",0,1658,"TRUE","FALSE","FALSE","C1_shake",56,55.646640533334,0.993690009523821,19,0.0256064690026954,5,0.00673854447439353,5286.35751,7.12447103773585,64.4204851752022,47.9076485716751,32.311320754717,49,118.832539986523,0,59.989218328841,59,0,0.191374663072776,0.343497781069963,0.345679012345679,0.228395061728395,0.345679012345679,0.117283950617284,0.0308641975308642,32.6318364814815,TRUE
"89ad5a3a-b615-4b5c-935b-4558b5a3b498","C6M259","1.0.0","2026-06-09 14:21:16+00","2026-06-09 14:24:12+00",182,5,27,"",435,0,3069,"win",0,0,"FALSE","FALSE","FALSE","C0_baseline",0,0,,361,0.353574926542605,12,0.0117531831537708,10654.99475,10.4358420666014,99.3143976493634,8.25572162583554,26.4838393731636,45,159.11680489716,0,56.3741429970617,45,0.0029382957884427,0,0,0,2.39010989010989,16.8626373626374,1.98351648351648,0.0659340659340659,58.5439271978022,FALSE
"8c8dc550-93e5-4ed0-b7de-35848833931a","C4F035","1.0.0","2026-06-05 19:23:34+00","2026-06-05 19:28:56+00",331,5,29,"",435,45,4207,"win",1,6139,"TRUE","TRUE","TRUE","C7_all",45,45,1,630,0.374554102259215,16,0.00951248513674197,25077.98488,14.9096224019025,128.668252080856,21.5687118427111,30.5648038049941,63,94.5065560166469,0,59.9791914387634,55,0,0,0.13595166163142,0.13595166163142,1.31419939577039,12.7099697885196,1.90332326283988,0.0483383685800604,75.7643047734139,FALSE
"8d3951ff-68f5-4229-abc8-b0e014ccf3e4","C6E975","1.0.0","2026-06-08 16:27:29+00","2026-06-08 16:34:34+00",438,5,37,"",435,84,18391,"win",7,2041,"TRUE","TRUE","FALSE","C4_shake_zoom",85,85,1,634,0.254414125200642,28,0.0112359550561798,39364.29389,15.796265605939,140.795222311396,88.3668714268799,30.7363563402889,73,136.39424473114,0,48.9735152487961,40,0.586677367576244,0,0.191780821917808,0.194063926940639,0.993150684931507,41.9885844748858,1.44748858447489,0.0639269406392694,89.8728171004566,FALSE
"8e67c14b-098a-4790-8301-ab832419230f","C6E631","1.0.0","2026-06-08 16:18:18+00","2026-06-08 16:24:59+00",412,5,30,"",435,33,5720,"win",11,5570,"TRUE","FALSE","TRUE","C5_shake_recoil",34,34,1,838,0.348730753225135,28,0.011652101539742,33273.63346,13.846705559717,119.98127340824,40.3810645422468,39.0624219725343,78,115.856999292551,0,59.5555555555556,54,0,0,0.0800970873786408,0.0825242718446602,1.05582524271845,13.8834951456311,2.03398058252427,0.0679611650485437,80.7612462621359,FALSE
"91b87802-8707-470d-9d00-064479a4a5b8","C6P919","1.0.0","2026-06-11 13:18:41+00","2026-06-11 13:28:20+00",599,4,22,"enemy",184,104.470669050001,1192,"death",1,7481,"FALSE","TRUE","TRUE","C6_zoom_recoil",31,104.470669050001,3.3700215822581,568,0.200070447340613,13,0.00457907713983797,40991.84568,14.4388325748503,142.152166255724,46.0529854789169,54.1109545614653,88,167.803994656569,0,59.940119760479,58,0,0,0.17440846252087,0.0517529215358932,0.307178631051753,1.98998330550918,0.948247078464107,0.0217028380634391,68.4337991318865,TRUE
"92d8e45d-01ab-4c73-a57a-7ca89a92dea1","C6E333","1.0.0","2026-06-05 15:14:14+00","2026-06-05 15:20:45+00",434,5,28,"",435,19,3940,"win",0,1934,"TRUE","FALSE","FALSE","C1_shake",20,20,1,518,0.353101567825494,12,0.0081799591002045,17139.32015,11.6832448193592,106.584867075665,29.1487948317357,28.2481254260395,55,123.951992501704,0,49.2672119972733,44,0.329925017041581,0,0.043778801843318,0.0460829493087558,1.00230414746544,9.07834101382488,1.19354838709677,0.0276497695852535,39.4915210829493,FALSE
"93bad4a3-b6cc-4716-8212-ae631efe5f35","C6N594","1.0.0","2026-06-09 13:18:36+00","2026-06-09 13:22:59+00",287,5,28,"",435,30,3949,"win",10,2648,"TRUE","TRUE","TRUE","C7_all",30,30,1,491,0.366965620328849,33,0.0246636771300448,13387.916579,10.00591672571,91.0313901345291,28.5838356967209,29.1509715994021,57,130.675810014948,0,59.355754857997,55,0,0,0.104529616724739,0.104529616724739,1.51567944250871,13.7595818815331,1.71080139372822,0.114982578397213,46.6477929581882,FALSE
"9587088e-2b70-400c-959b-ed89dcdcc02a","C6M619","1.0.0","2026-06-09 14:31:05+00","2026-06-09 14:35:55+00",297,5,30,"",435,116,5126,"win",0,499,"TRUE","TRUE","FALSE","C4_shake_zoom",116,116,1,365,0.3564453125,9,0.0087890625,11458.36851,11.1898129980469,98.2421875,13.1476292143848,29.1259765625,57,88.8672714746094,0,58.0537109375,45,0.0048828125,0,0.390572390572391,0.390572390572391,1.46464646464646,17.2592592592593,1.22895622895623,0.0303030303030303,38.5803653535354,FALSE
"989215b9-2bdf-4c15-a089-a53d4e201445","765601","1.0.0","2026-06-04 19:45:13+00","2026-06-04 19:47:14+00",129,3,16,"enemy",149,55.7499999999967,364,"death",1,1399,"TRUE","FALSE","FALSE","C1_shake",34,55.7499999999967,1.63970588235284,26,0.0416666666666667,8,0.0128205128205128,6035.47003,9.67222761217949,95.1282051282051,43.7670350891762,32.1298076923077,51,117.460553701923,0,60.0032051282051,57,0,0,0.432170542635633,0.263565891472868,1.15503875968992,2.82170542635659,0.201550387596899,0.062015503875969,46.786589379845,TRUE
"996ab3fb-c28a-4951-a2af-8850a2aaf382","C6K949","1.0.0","2026-06-08 16:11:51+00","2026-06-08 16:15:20+00",220,3,19,"enemy",191,80.4599999999999,704,"death",13,172,"FALSE","TRUE","FALSE","C2_zoom",81,80.4599999999999,0.993333333333332,143,0.103174603174603,17,0.0122655122655123,11483.76656,8.28554585858586,73.8816738816739,43.9438154125057,38.8838383838384,60,105.67218234632,0,60.004329004329,58,0,0.183261183261183,0.365727272727272,0.368181818181818,0.868181818181818,3.2,0.65,0.0772727272727273,52.1989389090909,TRUE
"9ab3cb58-4328-49e5-83a8-a1dbb1e96fa3","C27336","1.0.0","2026-06-08 16:24:35+00","2026-06-08 16:29:57+00",326,5,23,"zombie",409,72.5262044305918,1455,"death",5,6184,"TRUE","FALSE","TRUE","C5_shake_recoil",73,72.5262044305918,0.993509649734134,396,0.209856915739269,29,0.0153683094859565,22398.04815,11.8696598569157,105.039745627981,40.6927161407664,46.498675145734,75,84.1096818802332,0,49.4430312665607,40,0.526762056173821,0.464758876523582,0.222473019725742,0.223926380368098,1.25460122699387,4.46319018404908,1.21472392638037,0.0889570552147239,68.7056691717791,TRUE
"9cd9cb7a-588c-4e2b-be05-e8bb79f9757f","C6M259","1.0.0","2026-06-09 13:23:32+00","2026-06-09 13:26:39+00",197,5,28,"",435,19,3770,"win",2,1317,"FALSE","FALSE","FALSE","C0_baseline",20,20,1,517,0.419983753046304,35,0.0284321689683184,12749.98988,10.3574247603574,98.2940698619009,12.9545028336351,27.6831844029245,54,107.290173306255,0,56.5101543460601,52,0,0,0.0964467005076142,0.101522842639594,2.20812182741117,19.1370558375635,2.6243654822335,0.177664974619289,64.7207608121827,FALSE
"9d8bbd50-38f6-4adb-b6bd-75316bcbdefc","C6D710","1.0.0","2026-06-05 19:24:45+00","2026-06-05 19:28:37+00",267,4,20,"enemy",303,118.53665,912,"death",0,2428,"TRUE","TRUE","FALSE","C4_shake_zoom",20,118.53665,5.92683249999998,192,0.158024691358025,9,0.00740740740740741,15981.45813,13.1534634814815,113.163580246914,25.8462764219785,38.517695473251,62,103.915579407407,0,59.4740740740741,55,0,0,0.443957490636704,0.0749063670411985,1.13483146067416,3.41573033707865,0.719101123595506,0.0337078651685393,59.8556484269663,TRUE
"9e43f054-b7f0-4a0e-ab92-f14b62b69f0f","C6E077","1.0.0","2026-06-05 15:19:51+00","2026-06-05 15:25:21+00",340,5,31,"",435,86,6995,"win",19,7569,"TRUE","FALSE","TRUE","C5_shake_recoil",87,87,1,409,0.20118052139695,38,0.0186915887850467,31904.65438,15.6933863157895,137.097884899164,49.8594358863204,30.7324151500246,65,117.598862547959,0,58.6448598130841,51,0,0,0.252941176470588,0.255882352941176,1.27941176470588,20.5735294117647,1.20294117647059,0.111764705882353,93.8372187647059,FALSE
"9face13f-c901-4cc0-9f9a-dd9efc6d4887","C5J364","1.0.0","2026-06-04 19:14:14+00","2026-06-04 19:23:57+00",599,5,28,"enemy",434,290.995302300015,3570,"death",0,25747,"FALSE","FALSE","FALSE","C0_baseline",274,290.995302300015,1.06202665072998,235,0.063189029308954,35,0.00941113202473783,52906.4991,14.2260013713364,124.611454692122,88.7568248169963,53.5157300349556,105,155.939403726808,0,60.0016133369185,58,0,0.0056466792148427,0.485801840233748,0.457429048414023,0.724540901502504,5.95993322203673,0.392320534223706,0.0584307178631052,88.3247063439065,TRUE
"a0bf9a3f-dcc7-48b9-953c-ec94412c791d","C6M649","1.0.0","2026-06-08 16:18:56+00","2026-06-08 16:28:40+00",599,5,36,"enemy",434,189,15524,"death",52,10559,"FALSE","TRUE","FALSE","C2_zoom",115,189,1.64347826086957,204,0.0631578947368421,25,0.00773993808049536,36733.8165,11.3726986068111,104.179566563467,50.6657087686268,29.7117647058824,73,136.628921879876,0,50.8904024767802,40,0.434365325077399,0,0.315525876460768,0.191986644407346,0.724540901502504,25.9165275459099,0.340567612687813,0.0417362270450751,61.3252362270451,TRUE
"a237dbf8-beeb-4a59-ab92-d49219739e0e","C6K949","1.0.0","2026-06-08 16:15:31+00","2026-06-08 16:21:39+00",379,5,32,"enemy",434,172,7800,"death",32,8215,"FALSE","TRUE","FALSE","C2_zoom",123,172,1.39837398373984,265,0.0983667409057164,23,0.00853749072011878,26164.17019,9.71201566072754,85.7832219747587,34.9286972053624,42.8285077951002,77,124.104724246474,0,60.0033407572383,57,0,0,0.453825857519789,0.324538258575198,1.14511873350923,20.5804749340369,0.699208443271768,0.0606860158311346,69.0347498416887,TRUE
"a39e7406-c615-43bd-8fd2-7e790ad63876","C6E934","1.0.0","2026-06-09 13:26:58+00","2026-06-09 13:31:47+00",297,1,1,"enemy",0,50,0,"death",0,0,"TRUE","TRUE","FALSE","C4_shake_zoom",1,50,50,0,0,0,0,0,0,0,0,10.8529411764706,19,410.423176470588,0,60.3529411764706,59,0,0,0.168350168350168,0.00336700336700337,0,0,0,0,0,TRUE
"a6d1ed5d-2cb9-4cee-ab6d-4425ab35a53d","C6M259","1.0.0","2026-06-09 14:36:51+00","2026-06-09 14:40:36+00",241,5,29,"",435,40,4817,"win",1,0,"FALSE","FALSE","FALSE","C0_baseline",42,42,1,398,0.355040142729706,18,0.016057091882248,15164.12711,13.5273212399643,126.71721677074,48.7918259924271,27.4861730597681,54,87.3320318019625,0,56.1400535236396,43,0.00267618198037467,0.0606601248884924,0.16597510373444,0.174273858921162,1.80497925311203,19.9875518672199,1.65145228215768,0.0746887966804979,62.921689253112,FALSE
"a87a8604-d3a5-44e7-935f-4c2dc8365229","C6P592","1.0.0","2026-06-04 19:06:45+00","2026-06-04 19:11:13+00",277,5,30,"",435,29,5092,"win",3,178,"TRUE","FALSE","TRUE","C5_shake_recoil",29,29,1,668,0.416718652526513,28,0.0174672489082969,29446.81573,18.3698164254523,159.912663755459,51.1114774700081,36.8652526512789,68,114.214026300686,0,60.0168434185901,57,0,0,0.104693140794224,0.104693140794224,1.57039711191336,18.3826714801444,2.4115523465704,0.101083032490975,106.306193971119,FALSE
"a8d1c687-19dd-45e2-9790-065afb18364c","C6J969","1.0.0","2026-06-05 15:15:38+00","2026-06-05 15:20:08+00",287,5,29,"",435,23,4888,"win",4,2499,"FALSE","TRUE","FALSE","C2_zoom",23,23,1,315,0.254648342764753,11,0.00889248181083266,14429.30642,11.6647586257074,108.58528698464,23.7507324401302,26.7324171382377,50,116.043248536783,0,58.2109943411479,53,0,0,0.0801393728222996,0.0801393728222996,1.51567944250871,17.0313588850174,1.09756097560976,0.0383275261324042,50.276328989547,FALSE
"aa655d65-e325-4f24-aa9d-7f7fc515f2aa","C6M259","1.0.0","2026-06-09 14:33:54+00","2026-06-09 14:36:05+00",136,4,21,"enemy",233,100,1050,"death",1,1,"FALSE","FALSE","FALSE","C0_baseline",31,100,3.2258064516129,132,0.180821917808219,2,0.00273972602739726,6665.64199,9.13101642465753,84.2465753424657,47.9602546988612,29.158904109589,43,82.0773270410959,0,56.2246575342466,52,0,0,0.735294117647059,0.227941176470588,1.71323529411765,7.72058823529412,0.970588235294118,0.0147058823529412,49.0120734558824,TRUE
"af37841a-5da4-4b27-b085-5b56eaba9bf3","C6J480","1.0.0","2026-06-08 16:22:09+00","2026-06-08 16:31:53+00",599,5,33,"enemy",434,275.491381400001,9811,"death",22,19524,"FALSE","FALSE","TRUE","C3_recoil",222,275.491381400001,1.24095216846847,780,0.194756554307116,41,0.0102372034956305,53488.511049,13.355433470412,130.789013732834,38.2728607146602,37.5470661672909,87,93.9571311882647,0,59.9011235955056,57,0,0,0.459918833722873,0.370617696160267,0.724540901502504,16.3789649415693,1.30217028380634,0.0684474123539232,89.2963456577629,TRUE
"afaa0155-d8f3-4a19-a679-8ef47249787c","C6E934","1.0.0","2026-06-09 13:22:04+00","2026-06-09 13:26:50+00",302,5,26,"",435,13,2802,"win",7,2261,"TRUE","TRUE","FALSE","C4_shake_zoom",14,14,1,279,0.165873959571938,20,0.0118906064209275,18987.005226,11.2883503127229,111.886890606421,40.2874204355738,32.2865636147444,66,153.221490243757,0,59.9351961950059,56,0,0,0.043046357615894,0.0463576158940397,1.44039735099338,9.27814569536424,0.923841059602649,0.0662251655629139,62.8708782317881,FALSE
"b1420e15-afa5-4ddf-add1-b8a2145496f0","C6P853","1.0.0","2026-06-15 19:17:27+00","2026-06-15 19:23:43+00",388,5,33,"",435,24,8834,"win",0,754,"FALSE","FALSE","FALSE","C0_baseline",24,24,1,651,0.353420195439739,21,0.011400651465798,34564.32998,18.7645656786102,160.682809989142,39.6162057527492,30.5597176981542,68,134.765182567861,0,59.8946796959826,55,0,0,0.0618556701030928,0.0618556701030928,1.12113402061856,22.7680412371134,1.67783505154639,0.0541237113402062,89.0833246907217,FALSE
"b2ea2a8d-0698-437a-ab5a-fe0d53f8e384","C6P414","1.0.0","2026-06-15 19:18:08+00","2026-06-15 19:22:33+00",291,5,29,"",435,13,4098,"win",2,291,"FALSE","TRUE","TRUE","C6_zoom_recoil",14,14,1,336,0.267942583732057,15,0.0119617224880383,15500.53225,12.3608710127592,111.363636363636,55.3002266657945,29.7328548644338,53,144.05784314992,0,56.5326953748006,52,0,0,0.0446735395189003,0.0481099656357388,1.49484536082474,14.0824742268041,1.15463917525773,0.0515463917525773,53.2664338487972,FALSE
"b329c955-b2ea-4ee5-a9a9-c23be8ef1b97","C6H626","1.0.0","2026-06-05 19:26:42+00","2026-06-05 19:36:27+00",599,5,34,"enemy",434,132,12220,"death",7,6866,"TRUE","TRUE","FALSE","C4_shake_zoom",58,132,2.27586206896552,1056,0.253298153034301,26,0.00623650755576877,63941.89631,15.3374661333653,147.560566082994,21.6458747951836,49.9417126409211,113,122.395899673783,0,57.2074838090669,52,0,0,0.220367278797997,0.0968280467445743,0.724540901502504,20.4006677796327,1.76293823038397,0.0434056761268781,106.747740083472,TRUE
"b6337ca6-0416-46b6-a9ed-a78d8ea4fa08","C6F428","1.0.0","2026-06-05 15:41:02+00","2026-06-05 15:45:33+00",285,5,27,"",435,8,3111,"win",0,1511,"FALSE","FALSE","FALSE","C0_baseline",8,8,1,417,0.341803278688525,15,0.0122950819672131,14284.32139,11.7084601557377,111.327868852459,17.7450926204255,28.9573770491803,51,119.924688852459,0,56.422131147541,49,0.0155737704918033,0,0.0280701754385965,0.0280701754385965,1.52631578947368,10.9157894736842,1.46315789473684,0.0526315789473684,50.1204259298246,FALSE
"b7927167-a7db-4e53-8ca9-c44109513a9c","C6J781","1.0.0","2026-06-05 19:23:38+00","2026-06-05 19:33:21+00",599,5,34,"enemy",434,402.83995266666,11530,"death",16,15408,"FALSE","TRUE","TRUE","C6_zoom_recoil",169,402.83995266666,2.38366835897432,281,0.0931080185553347,41,0.013585155732273,37267.36271,12.3483640523526,111.845593108019,50.687255736162,34.7833001988072,81,116.357862346256,0,59.4082173624917,13,0.00265076209410205,0,0.672520789092922,0.282136894824708,0.724540901502504,19.2487479131886,0.469115191986644,0.0684474123539232,62.2159644574291,TRUE
"b7c48a10-1c42-43c1-bc58-ece266868745","C6H217","1.0.0","2026-06-08 16:18:07+00","2026-06-08 16:25:50+00",472,5,35,"",435,102,12812,"win",41,5842,"FALSE","TRUE","TRUE","C6_zoom_recoil",102,102,1,710,0.226258763543658,48,0.0152963671128107,38985.35979,12.4236328202677,106.437221159975,29.0645140655562,37.1704907584449,92,101.317015328235,0,59.9244741873805,58,0,0,0.216101694915254,0.216101694915254,0.921610169491525,27.1440677966102,1.50423728813559,0.101694915254237,82.59610125,FALSE
"bb33ae0e-0e76-43dc-8d46-8bc833341d89","C6K735","1.0.0","2026-06-05 15:24:56+00","2026-06-05 15:34:18+00",599,5,28,"enemy",434,139.7899626,3629,"death",13,8889,"TRUE","FALSE","TRUE","C5_shake_recoil",91,139.7899626,1.53615343516483,720,0.198620689655172,38,0.0104827586206897,48070.83736,13.2609206510345,126.965517241379,37.6056117297579,50.2833103448276,86,112.160839964138,0,59.9222068965517,58,0,0,0.233372224707846,0.151919866444073,0.724540901502504,6.05843071786311,1.20200333889816,0.0634390651085142,80.2518152921536,TRUE
