"id","player_id","build_version","started_at","ended_at","duration_seconds","final_round","final_level","death_enemy","total_kills","total_damage_taken","total_xp","end_reason","dodges_used","heals_used","camera_shake","camera_zoom","camera_recoil","condition","hits_taken","damage_events_total","mean_damage_per_hit","input_total","input_mean","jitter_total","jitter_mean","distance_total","distance_mean","speed_mean","speed_sd","enemies_alive_mean","enemies_alive_max","nearest_enemy_dist_mean","projectiles_alive_mean","fps_mean","fps_min","fps_drop_ratio","low_hp_ratio","damage_taken_rate","hits_rate","kill_rate","xp_rate","input_rate","jitter_rate","distance_rate","died"
"bd4d300a-53d4-4b24-ad46-64d19ab0e84c","C6F681","1.0.0","2026-06-11 13:16:21+00","2026-06-11 13:21:40+00",331,5,29,"",435,53,4749,"win",5,4416,"TRUE","TRUE","FALSE","C4_shake_zoom",54,54,1,510,0.307971014492754,35,0.0211352657004831,23092.74381,13.9448936050725,120.347222222222,66.5077300426145,29.981884057971,57,116.050219202899,0,59.4921497584541,54,0,0,0.16012084592145,0.163141993957704,1.31419939577039,14.3474320241692,1.54078549848943,0.105740181268882,69.7665976132931,FALSE
"bd702323-3ac9-41e4-a523-36ce1e6ee464","C6D796","1.0.0","2026-06-08 16:26:00+00","2026-06-08 16:29:48+00",232,5,32,"",435,13,7404,"win",0,301,"FALSE","FALSE","TRUE","C3_recoil",13,13,1,325,0.318627450980392,15,0.0147058823529412,11097.75876,10.8801556470588,93.5294117647059,24.6126840778142,24.4156862745098,49,151.75513127451,0,60.0029411764706,57,0,0,0.0560344827586207,0.0560344827586207,1.875,31.9137931034483,1.40086206896552,0.0646551724137931,47.8351670689655,FALSE
"bd717d47-60ae-4fdb-a0cb-1c515c1c3f27","C6K956","1.0.0","2026-06-05 15:29:34+00","2026-06-05 15:35:39+00",388,5,31,"",435,91,6972,"win",38,3899,"TRUE","FALSE","FALSE","C1_shake",91,91,1,758,0.366360560657322,20,0.0096665055582407,32967.26833,15.9339141275979,136.810053165781,44.6279827327221,30.0807153214113,83,112.561404504592,0,59.9183180280329,55,0,0,0.234536082474227,0.234536082474227,1.12113402061856,17.9690721649485,1.95360824742268,0.0515463917525773,84.9671864175258,FALSE
"c09f675b-ea6f-4ecb-b9c4-1306f3f6147b","C5F137","1.0.0","2026-06-04 19:20:43+00","2026-06-04 19:20:47+00",11,1,1,"enemy",0,50,0,"death",0,0,"FALSE","TRUE","TRUE","C6_zoom_recoil",1,50,50,0,0,0,0,0,0,0,0,6.13333333333333,12,437.723466666667,0,60,60,0,0,4.54545454545455,0.0909090909090909,0,0,0,0,0,TRUE
"c0b27c1d-f162-4bed-b589-a570b263d23a","C6E077","1.0.0","2026-06-05 15:25:31+00","2026-06-05 15:29:40+00",259,1,1,"enemy",0,50,0,"death",0,0,"TRUE","FALSE","TRUE","C5_shake_recoil",1,50,50,0,0,0,0,0,0,0,0,4.1,8,435.6596,0,56,56,0,0,0.193050193050193,0.00386100386100386,0,0,0,0,0,TRUE
"c26f96e0-4ce9-4a54-9f0d-d845d54f3f5e","C6Q124","1.0.0","2026-06-15 19:31:33+00","2026-06-15 19:37:09+00",347,5,30,"",435,67,5226,"win",19,1259,"FALSE","FALSE","FALSE","C0_baseline",67,67,1,235,0.126276195593767,29,0.015583019881784,32932.71854,17.6962485437937,120.12896292316,49.291589333046,32.2880171950564,80,135.595477109081,0,10.1488447071467,7,1,0,0.193083573487032,0.193083573487032,1.2536023054755,15.0605187319885,0.677233429394813,0.0835734870317003,94.9069698559078,FALSE
"c2df6f2d-07f9-4a83-8136-fc23784b3bfd","C6M259","1.0.0","2026-06-09 14:10:20+00","2026-06-09 14:14:15+00",243,5,34,"",435,81,10770,"win",1,5132,"FALSE","FALSE","FALSE","C0_baseline",81,81,1,542,0.357284113381674,34,0.022412656558998,19261.55082,12.6971330388926,120.652603823336,29.2022779207685,29.1193144363876,79,117.639239063942,0,56.4555042847726,52,0,0,0.333333333333333,0.333333333333333,1.79012345679012,44.320987654321,2.23045267489712,0.139917695473251,79.2656412345679,FALSE
"c3d2f2ab-c4ef-4536-8eb3-12b6f72ca721","C6P847","1.0.0","2026-06-11 13:31:31+00","2026-06-11 13:37:12+00",351,5,36,"",435,99,15309,"win",0,1026,"TRUE","TRUE","FALSE","C4_shake_zoom",99,99,1,430,0.195810564663024,25,0.011384335154827,26429.610325,12.035341678051,115.268670309654,25.0024279870388,31.0578324225865,84,110.387750018215,0,56.6183970856102,51,0,0.0127504553734062,0.282051282051282,0.282051282051282,1.23931623931624,43.6153846153846,1.22507122507123,0.0712250712250712,75.2980351139601,FALSE
"c404059c-5b59-4023-bfac-f91f73293f12","C6E291","1.0.0","2026-06-15 19:12:40+00","2026-06-15 19:16:36+00",246,5,24,"",435,19,1919,"win",0,192,"TRUE","FALSE","FALSE","C1_shake",20,20,1,230,0.21883920076118,10,0.00951474785918173,9556.65815,9.09291926736442,85.7278782112274,34.9954850580201,25.13986679353,48,141.880826755471,0,56.336822074215,52,0,0,0.0772357723577236,0.0813008130081301,1.76829268292683,7.80081300813008,0.934959349593496,0.040650406504065,38.8482038617886,FALSE
"c7d829b3-6e9d-42f4-919a-afa4d26ee4ae","765601","1.0.0","2026-06-04 19:32:23+00","2026-06-04 19:34:21+00",121,2,7,"enemy",44,50,57,"death",0,0,"TRUE","FALSE","FALSE","C1_shake",44,50,1.13636363636364,15,0.0208044382801664,2,0.00277392510402219,5071.84127,7.0344539112344,65.4646324549237,59.1322593397349,34.7891816920943,51,122.340631943135,0,60,58,0,0.0610263522884882,0.413223140495868,0.363636363636364,0.363636363636364,0.471074380165289,0.12396694214876,0.0165289256198347,41.916043553719,TRUE
"c898d806-a716-4325-b001-6d08c47b92e2","C6E291","1.0.0","2026-06-15 19:16:42+00","2026-06-15 19:22:30+00",353,2,10,"enemy",55,50,104,"death",0,0,"TRUE","FALSE","FALSE","C1_shake",5,50,10,78,0.193069306930693,0,0,3526.66268,8.72936306930693,81.9306930693069,38.5240751449216,27.1856435643564,37,118.83153960396,0,56.3415841584158,52,0,0,0.141643059490085,0.0141643059490085,0.155807365439093,0.294617563739377,0.220963172804533,0,9.99054583569405,TRUE
"cacce394-6c33-4073-8334-66ead8905bb1","C6J565","1.0.0","2026-06-05 15:28:49+00","2026-06-05 15:35:49+00",435,5,27,"",435,76,3176,"win",3,8811,"TRUE","FALSE","FALSE","C1_shake",76,76,1,853,0.330236159504452,87,0.0336817653890825,40929.20436,15.84560757259,137.142857142857,42.5800121014924,38.2725512969415,80,142.895056380178,0,59.520325203252,35,0.00348432055749129,0,0.174712643678161,0.174712643678161,1,7.30114942528736,1.96091954022989,0.2,94.0901249655172,FALSE
"caf16c51-3c9d-4af3-a29b-57ac07f87506","C6M464","1.0.0","2026-06-08 16:12:57+00","2026-06-08 16:20:42+00",488,5,35,"",435,95,12433,"win",1,4963,"FALSE","FALSE","FALSE","C0_baseline",96,96,1,527,0.189500179791442,12,0.00431499460625674,39903.23382,14.3485198921251,123.880798274002,30.4328462842313,32.0133045667026,86,102.618951010428,0,59.994965839626,59,0,0,0.194672131147541,0.19672131147541,0.891393442622951,25.4774590163934,1.07991803278689,0.0245901639344262,81.7689217622951,FALSE
"cb18e119-fdba-44bd-a39a-414a3a2c7da2","C6K050","1.0.0","2026-06-15 19:22:15+00","2026-06-15 19:22:37+00",27,1,1,"enemy",0,50,0,"death",0,0,"FALSE","FALSE","FALSE","C0_baseline",1,50,50,,,,,,,,,,,,,,,,,1.85185185185185,0.037037037037037,0,0,,,,TRUE
"cdbfd31a-d1d8-4d85-b7bb-66bc9e15cd42","C23644","1.0.0","2026-06-08 16:26:48+00","2026-06-08 16:29:45+00",188,1,1,"enemy",0,50,0,"death",0,0,"TRUE","TRUE","TRUE","C7_all",1,50,50,,,,,,,,,,,,,,,,,0.265957446808511,0.00531914893617021,0,0,,,,TRUE
"ceab0b07-b184-4685-b87a-c7114da64c24","C6J976","1.0.0","2026-06-09 13:24:44+00","2026-06-09 13:32:37+00",490,5,34,"",435,54,10837,"win",17,7877,"FALSE","TRUE","TRUE","C6_zoom_recoil",54,54,1,1443,0.463837994214079,143,0.0459659273545484,50870.24509,16.3517341980071,160.313404050145,63.9712227581589,44.1504339440694,87,112.688388903889,0,59.8948891031823,55,0,0,0.110204081632653,0.110204081632653,0.887755102040816,22.1163265306122,2.94489795918367,0.291836734693878,103.816826714286,FALSE
"cebb591f-f29d-4a40-a655-6e05d5f87ad2","C6N099","1.0.0","2026-06-15 19:14:43+00","2026-06-15 19:22:05+00",451,5,32,"",435,215,7509,"win",130,17840,"TRUE","TRUE","FALSE","C4_shake_zoom",216,216,1,329,0.107762856207009,106,0.0347199475925319,34630.825758,11.3432118434327,101.625450376679,67.9360534977165,35.570586308549,93,106.457947769407,0,59.6262692433672,41,0.00851621356043236,0,0.476718403547672,0.478935698447894,0.964523281596452,16.649667405765,0.729490022172949,0.235033259423503,76.7867533436807,FALSE
"cf52f8cf-aaac-444a-9853-d4fbc5494dd9","765601","1.0.0","2026-06-04 19:24:40+00","2026-06-04 19:27:42+00",200,2,6,"archer",35,50,45,"death",0,0,"TRUE","FALSE","FALSE","C1_shake",50,50,1,37,0.0498652291105121,2,0.00269541778975741,5242.16421,7.06491133423181,60.377358490566,48.944242969614,31.9353099730458,49,91.2198484299191,0,60,59,0,0.219676549865229,0.25,0.25,0.175,0.225,0.185,0.01,26.21082105,TRUE
"d08df0f6-36e9-4919-8801-dcc3a2f1e5a7","C15017","1.0.0","2026-06-05 19:25:12+00","2026-06-05 19:27:21+00",135,1,1,"enemy",0,50,0,"death",0,0,"TRUE","FALSE","TRUE","C5_shake_recoil",1,50,50,0,0,0,0,0,0,0,0,7.36842105263158,14,436.134157894737,0,61.1578947368421,59,0,0,0.37037037037037,0.00740740740740741,0,0,0,0,0,TRUE
"d22d43eb-6955-462a-9698-b927a778bb5a","C6D245","1.0.0","2026-06-05 15:24:33+00","2026-06-05 15:24:34+00",6,1,1,"enemy",0,50,0,"death",0,0,"FALSE","FALSE","TRUE","C3_recoil",1,50,50,0,0,0,0,0,0,0,0,1.8,3,397.7266,0,59,59,0,0,8.33333333333333,0.166666666666667,0,0,0,0,0,TRUE
"d4278cff-e28c-4a9e-bfb9-0f0b9f7256e8","765601","1.0.0","2026-06-04 19:37:25+00","2026-06-04 19:45:04+00",470,5,28,"king",434,147.773333333323,3596,"death",35,11157,"TRUE","FALSE","FALSE","C1_shake",148,147.773333333323,0.998468468468397,69,0.0319001386962552,6,0.00277392510402219,18961.38204,8.76624227461859,81.8585298196949,45.0887125878855,35.8992140545539,67,141.07089487656,0,60.0050855293574,57,0,0.0198797965788257,0.314411347517708,0.314893617021277,0.923404255319149,7.65106382978723,0.146808510638298,0.0127659574468085,40.3433660425532,TRUE
"d7c646c1-4ab1-4f92-87f1-1a441d2a214e","C6H036","1.0.0","2026-06-08 16:18:13+00","2026-06-08 16:22:56+00",295,5,31,"",435,39,6760,"win",0,3126,"FALSE","FALSE","TRUE","C3_recoil",39,39,1,549,0.394964028776978,16,0.0115107913669065,20073.86932,14.4416326043165,125.851618705036,51.114093245752,30.9848920863309,53,96.8186295323741,0,58.841726618705,47,0.0122302158273381,0,0.132203389830508,0.132203389830508,1.47457627118644,22.9152542372881,1.86101694915254,0.0542372881355932,68.0470146440678,FALSE
"dc71cb76-5231-40eb-9cb1-dd33e312d796","C6P270","1.0.0","2026-06-05 19:19:23+00","2026-06-05 19:27:14+00",484,5,29,"",435,32,4834,"win",6,1008,"TRUE","TRUE","TRUE","C7_all",32,32,1,716,0.2524682651622,25,0.00881523272214386,41079.96507,14.4851780923836,125.571227080395,26.5551544907601,34.7633991537377,67,129.347486657264,0,59.1593794076164,53,0,0,0.0661157024793388,0.0661157024793388,0.898760330578512,9.98760330578512,1.47933884297521,0.0516528925619835,84.8759608884298,FALSE
"dd46af74-5e44-481c-961c-44a1df094eb7","C6F221","1.0.0","2026-06-09 13:18:04+00","2026-06-09 13:27:41+00",597,5,33,"",435,93,10030,"win",16,1076,"FALSE","TRUE","TRUE","C6_zoom_recoil",93,93,1,870,0.244794597636466,25,0.00703432751828925,49918.49976,14.0457230613393,120.366136747327,32.9683027458737,33.9079909960608,80,98.9798836747327,0,59.9440067529544,58,0,0,0.155778894472362,0.155778894472362,0.728643216080402,16.8006700167504,1.4572864321608,0.0418760469011725,83.6155774874372,FALSE
"dea2b6e9-a2ee-456a-a159-a4ff9e9d71d5","C4E990","1.0.0","2026-06-04 19:16:12+00","2026-06-04 19:22:03+00",355,1,1,"enemy",1,50,0,"death",0,0,"TRUE","TRUE","FALSE","C4_shake_zoom",1,50,50,1,0.03125,0,0,109.99996,3.43749875,28.125,45.6803409399174,11.34375,20,372.27009375,0,60,60,0,0,0.140845070422535,0.0028169014084507,0.0028169014084507,0,0.0028169014084507,0,0.309859042253521,TRUE
"e31732b1-438f-479a-8775-5b6ba5b93d43","C6N196","1.0.0","2026-06-05 19:28:44+00","2026-06-05 19:32:21+00",225,4,18,"enemy",235,117.5,562,"death",0,788,"FALSE","TRUE","FALSE","C2_zoom",6,117.5,19.5833333333333,438,0.463002114164905,19,0.0200845665961945,11083.65577,11.7163380232558,113.467230443975,18.834491722874,31.8139534883721,56,113.899330549683,0,58.1627906976744,53,0,0,0.522222222222222,0.0266666666666667,1.04444444444444,2.49777777777778,1.94666666666667,0.0844444444444444,49.2606923111111,TRUE
"e509480d-9abc-448c-99a2-b370493a7de2","C6F831","1.0.0","2026-06-08 16:17:56+00","2026-06-08 16:20:31+00",165,3,19,"zombie",166,53.47,769,"death",7,102,"FALSE","FALSE","FALSE","C0_baseline",54,53.47,0.990185185185186,284,0.293085655314757,15,0.0154798761609907,7951.50121,8.20588360165119,87.203302373581,33.4225537103477,34.9958720330237,59,110.312433427245,0,56.6181630546956,39,0.00928792569659443,0.12280701754386,0.324060606060606,0.327272727272727,1.00606060606061,4.66060606060606,1.72121212121212,0.0909090909090909,48.1909164242424,TRUE
"e52a645d-d3b4-4cc1-bf7b-b03308db922c","C6J409","1.0.0","2026-06-09 13:25:56+00","2026-06-09 13:28:51+00",187,1,1,"enemy",0,50,0,"death",0,0,"FALSE","FALSE","TRUE","C3_recoil",1,50,50,0,0,0,0,0,0,0,0,6.41176470588235,12,440.246058823529,0,58.8823529411765,57,0,0,0.267379679144385,0.0053475935828877,0,0,0,0,0,TRUE
"e5f697dc-6c6a-44a9-b2d4-33a751744ed0","C6N171","1.0.0","2026-06-08 16:11:52+00","2026-06-08 16:18:14+00",391,5,30,"",435,71,5600,"win",5,3519,"TRUE","FALSE","FALSE","C1_shake",71,71,1,599,0.253921153030945,22,0.00932598558711318,31062.68121,13.1677326027978,116.903348876643,20.4420399901376,34.4052564646036,73,97.3275951123357,0,45.5468418821535,40,0.791860958033065,0,0.181585677749361,0.181585677749361,1.11253196930946,14.3222506393862,1.53196930946292,0.0562659846547315,79.4441974680307,FALSE
"e772dbc8-d74c-4d97-9993-ee6e996bbf89","C5F936","1.0.0","2026-06-04 19:13:41+00","2026-06-04 19:18:57+00",335,5,36,"",435,58,15918,"win",7,3946,"FALSE","FALSE","FALSE","C0_baseline",59,59,1,659,0.363686534216336,29,0.0160044150110375,32950.43706,18.1845679139073,156.724613686534,52.4959141331871,26.9310154525386,64,133.006633162252,0,60.0149006622517,58,0,0,0.173134328358209,0.176119402985075,1.29850746268657,47.5164179104478,1.96716417910448,0.0865671641791045,98.3595136119403,FALSE
"e7a3224f-83fb-4c12-8455-7055cd163174","C6E428","1.0.0","2026-06-08 16:34:17+00","2026-06-08 16:41:23+00",435,5,38,"",435,211,24116,"win",7,9058,"TRUE","TRUE","FALSE","C4_shake_zoom",211,211,1,794,0.323817292006525,22,0.00897226753670473,29453.4781,12.0120220636215,106.113376835237,49.5096744756306,29.5668841761827,75,101.216114941272,0,45.3633768352365,40,0.778548123980424,0.00570962479608483,0.485057471264368,0.485057471264368,1,55.4390804597701,1.82528735632184,0.0505747126436782,67.7091450574713,FALSE
"e8892054-5eeb-4a73-888c-042ff814e38b","C6E248","1.0.0","2026-06-05 15:25:00+00","2026-06-05 15:30:41+00",352,5,27,"",435,29,3106,"win",1,3214,"TRUE","TRUE","FALSE","C4_shake_zoom",30,30,1,510,0.285874439461883,16,0.00896860986547085,33664.288599,18.8701169276906,165.332118834081,39.7664335112774,31.2606502242152,64,132.324295880045,0,59.3963004484305,38,0.007847533632287,0,0.0823863636363636,0.0852272727272727,1.23579545454545,8.82386363636364,1.44886363636364,0.0454545454545455,95.6371835198864,FALSE
"e8e70be3-66e8-4abd-8157-b58ad3ccc5e4","C6F410","1.0.0","2026-06-15 19:21:35+00","2026-06-15 19:28:58+00",456,5,32,"",435,28,8146,"win",2,1804,"FALSE","TRUE","TRUE","C6_zoom_recoil",31,31,1,305,0.358401880141011,9,0.0105757931844888,8280.00169,9.72973171562867,83.5487661574618,37.0957858111461,27.0846063454759,52,111.290878166863,0,59.090481786134,55,0,0,0.0614035087719298,0.0679824561403509,0.953947368421053,17.8640350877193,0.668859649122807,0.0197368421052632,18.1578984429825,FALSE
"e9ae714c-6ca4-414d-87d9-e968c35ebfe2","C6K596","1.0.0","2026-06-15 19:29:18+00","2026-06-15 19:38:19+00",552,5,33,"",435,142,8580,"win",18,7318,"FALSE","FALSE","TRUE","C3_recoil",142,142,1,817,0.230790960451977,8,0.00225988700564972,60005.65989,16.9507513813559,153.54802259887,37.1295846613313,50.1847457627119,102,105.949341966102,0,53.893220338983,36,0.0494350282485876,0,0.257246376811594,0.257246376811594,0.78804347826087,15.5434782608696,1.48007246376812,0.0144927536231884,108.705905597826,FALSE
"eb6ae233-5b63-4bfa-b563-5d9dab5e9da8","C6D717","1.0.0","2026-06-08 16:22:23+00","2026-06-08 16:32:10+00",599,5,33,"enemy",434,306.723149961874,9583,"death",27,15431,"FALSE","TRUE","TRUE","C6_zoom_recoil",210,306.723149961874,1.46058642838988,939,0.258677685950413,23,0.00633608815426997,60188.44025,16.5808375344353,145.932506887052,48.6498431375381,38.462258953168,95,85.8997734573003,0,58.2060606060606,43,0.00247933884297521,0,0.512058681071576,0.350584307178631,0.724540901502504,15.9983305509182,1.56761268781302,0.0383973288814691,100.481536310518,TRUE
"eca21d22-361e-4144-ac20-b2387c331e66","C6P270","1.0.0","2026-06-05 20:28:50+00","2026-06-05 20:33:28+00",115,5,31,"",435,79,6328,"win",11,5405,"TRUE","TRUE","TRUE","C7_all",83,83,1,471,0.302310654685494,20,0.0128369704749679,23814.97973,15.2856095827985,132.676508344031,29.5235007597895,28.4499358151476,64,98.8089975051348,0,58.4441591784339,53,0,0,0.68695652173913,0.721739130434783,3.78260869565217,55.0260869565217,4.09565217391304,0.173913043478261,207.08678026087,FALSE
"eec8103b-bda3-4b52-8ef4-9a1612e30394","C6K793","1.0.0","2026-06-04 19:23:17+00","2026-06-04 19:27:57+00",298,5,27,"",435,26,3393,"win",0,1379,"TRUE","TRUE","FALSE","C4_shake_zoom",26,26,1,456,0.425373134328358,10,0.00932835820895522,11619.99019,10.8395430876866,92.6305970149254,26.1394257107403,28.2574626865672,65,105.211007126866,0,60.0018656716418,58,0,0,0.087248322147651,0.087248322147651,1.45973154362416,11.3859060402685,1.53020134228188,0.0335570469798658,38.9932556711409,FALSE
"f09784ea-cb6a-4d4f-8b68-c36060821e1a","C6D245","1.0.0","2026-06-05 15:15:05+00","2026-06-05 15:24:27+00",593,5,36,"king",434,231.64996900002,17273,"death",40,16318,"FALSE","FALSE","TRUE","C3_recoil",232,231.64996900002,0.99849124568974,724,0.185736275012827,44,0.0112878399179066,38066.76932,9.76571814263725,96.3160595177014,46.3164540082676,31.124166239097,86,98.2142232496152,0,59.8917393535146,57,0,0.126731657260133,0.390640757166981,0.391231028667791,0.731871838111299,29.1281618887015,1.22091062394604,0.0741989881956155,64.1935401686341,TRUE
"f106d89b-85f7-40bb-9334-c29f021612d0","C6M671","1.0.0","2026-06-15 19:27:44+00","2026-06-15 19:32:14+00",291,5,33,"",435,67,8597,"win",3,4663,"FALSE","TRUE","FALSE","C2_zoom",70,70,1,511,0.324444444444444,38,0.0241269841269841,16040.50267,10.1844461396825,91.2253968253968,50.7525012317136,28.3606349206349,67,102.032659390476,0,52.6831746031746,47,0.133968253968254,0,0.230240549828179,0.240549828178694,1.49484536082474,29.5429553264605,1.75601374570447,0.130584192439863,55.1220023024055,FALSE
"f598cc70-cae8-420e-be86-d7c0aaab814f","C6J755","1.0.0","2026-06-09 13:19:38+00","2026-06-09 13:29:27+00",599,5,32,"enemy",434,114.699289194445,7098,"death",0,4527,"TRUE","TRUE","TRUE","C7_all",67,114.699289194445,1.71192968946932,759,0.227927927927928,17,0.0051051051051051,45713.05061,13.7276428258258,132.90990990991,26.9379702725915,32.8282282282282,63,152.340063711712,0,58.8081081081081,52,0,0,0.191484623029124,0.111853088480801,0.724540901502504,11.8497495826377,1.26711185308848,0.0283806343906511,76.3156103672788,TRUE
"f5a67edd-38e5-474f-b534-8a441e3b4aa9","C6D595","1.0.0","2026-06-15 19:18:00+00","2026-06-15 19:31:05+00",600,5,34,"",435,367,10457,"win",24,26831,"FALSE","FALSE","FALSE","C0_baseline",367,367,1,1697,0.301153504880213,67,0.0118899733806566,82213.536,14.5898023070098,125.937888198758,43.5279040106388,56.2910381543922,137,91.8720631002662,0,59.7795918367347,54,0,0.256078083407276,0.611666666666667,0.611666666666667,0.725,17.4283333333333,2.82833333333333,0.111666666666667,137.02256,FALSE
"f71018c8-d3bc-48d5-a035-7382d9ac5e63","C6E049","1.0.0","2026-06-09 13:32:32+00","2026-06-09 13:40:42+00",509,5,31,"",435,50,6946,"win",1,4435,"TRUE","FALSE","FALSE","C1_shake",52,52,1,854,0.386425339366516,66,0.0298642533936652,32179.765672,14.5609799420814,125.886877828054,44.0878157769303,30.2995475113122,79,124.951610230769,0,59.40407239819,51,0,0,0.0982318271119843,0.102161100196464,0.854616895874263,13.6463654223969,1.67779960707269,0.129666011787819,63.2215435599214,FALSE
"fa29c145-da90-4e54-ab17-34b98261236e","C27171","1.0.0","2026-06-04 19:19:42+00","2026-06-04 19:23:35+00",242,5,29,"",435,12,4372,"win",1,1132,"TRUE","TRUE","TRUE","C7_all",12,12,1,365,0.293172690763052,7,0.00562248995983936,15403.2217,12.37206562249,106.056224899598,34.4121051041429,29.2064257028112,67,113.627767172691,0,60.0016064257028,57,0,0,0.0495867768595041,0.0495867768595041,1.79752066115702,18.0661157024793,1.50826446280992,0.0289256198347107,63.649676446281,FALSE
"fb7c8cf5-1b21-4341-97b6-8afa63bbea89","C6F377","1.0.0","2026-06-08 16:16:22+00","2026-06-08 16:21:16+00",308,5,29,"",435,34,4274,"win",5,2284,"TRUE","TRUE","FALSE","C4_shake_zoom",34,34,1,404,0.264224983649444,12,0.0078482668410726,17958.33881,11.7451529169392,103.760627861347,37.7034306717875,23.9836494440811,76,164.346662171354,0,48.5493786788751,40,0.590582079790713,0,0.11038961038961,0.11038961038961,1.41233766233766,13.8766233766234,1.31168831168831,0.038961038961039,58.3062948376623,FALSE
"fd1e77bb-7d0a-4c7f-8dbc-66e1a1900f98","C6M259","1.0.0","2026-06-09 14:07:46+00","2026-06-09 14:10:12+00",153,5,26,"",435,8,2465,"win",0,0,"FALSE","FALSE","FALSE","C0_baseline",8,8,1,314,0.326064382139149,8,0.0083073727933541,8348.30696,8.66906226375909,82.3468328141225,38.1469987190117,24.4153686396677,44,136.644361889927,0,56.2066458982347,41,0.0083073727933541,0,0.0522875816993464,0.0522875816993464,2.84313725490196,16.1111111111111,2.05228758169935,0.0522875816993464,54.5640977777778,FALSE
"fd75850e-6df8-4c86-8241-884da7ee6142","C6E014","1.0.0","2026-06-08 16:07:13+00","2026-06-08 16:15:30+00",504,5,37,"",435,301,20069,"win",76,12983,"FALSE","TRUE","FALSE","C2_zoom",302,302,1,774,0.253106605624591,87,0.0284499672988882,26349.74443,8.61665939502943,77.4076193590582,74.4466464367278,32.9071288423806,104,99.7305300719424,0,49.4767822105952,40,0.580771746239372,0,0.597222222222222,0.599206349206349,0.863095238095238,39.8194444444444,1.53571428571429,0.172619047619048,52.2812389484127,FALSE
"fd8976ed-c72b-47f5-8112-90818cd423af","C6F377","1.0.0","2026-06-08 16:21:33+00","2026-06-08 16:26:08+00",291,1,2,"enemy",5,50,5,"death",0,0,"TRUE","TRUE","FALSE","C4_shake_zoom",7,50,7.14285714285714,3,0.0252100840336134,0,0,225.0003,1.89075882352941,17.6470588235294,38.2831972336261,26,35,174.920966302521,0,57.6218487394958,45,0.100840336134454,0,0.171821305841924,0.0240549828178694,0.0171821305841924,0.0171821305841924,0.0103092783505155,0,0.773196907216495,TRUE
"ff88ce7e-63bb-4894-ba60-e505d88d3aa7","C27336","1.0.0","2026-06-08 16:30:01+00","2026-06-08 16:30:05+00",7,1,1,"enemy",0,50,0,"death",0,0,"TRUE","FALSE","TRUE","C5_shake_recoil",1,50,50,1,0.0476190476190476,0,0,50,2.38095238095238,19.047619047619,40.2373908081478,8.33333333333333,15,425.215095238095,0,55.7619047619048,49,0.238095238095238,0,7.14285714285714,0.142857142857143,0,0,0.142857142857143,0,7.14285714285714,TRUE
